# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-15 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 19:31 (Moscow)
# Количество: 255
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6cdf70e8-7511-414e-b521-edbeffbe1a40@189.74.106.34:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IuvAXlAWBpeXehmEk0P-FIGTctUhny2H3UilbWWfJC0&security=reality&sid=122218f4c1f172e4&sni=api.yandex-cloud.org&type=tcp#🇷🇺 Russia (Moscow) 🔒 🆕 | 193ms
vless://b0ecfb88-7438-4aef-ae3b-7984917d45ed@89.223.120.19:18443?type=grpc&security=reality&fp=firefox&pbk=YvhcuqXRqPigT7_rp9vsV5LAdxXHN8eWB_17SchS_S8&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 211ms
vless://b0ecfb88-7438-4aef-ae3b-7984917d45ed@89.23.116.27:61443?type=grpc&security=reality&fp=firefox&pbk=RnSMVp5KuKRxvnHm5fyhqicDZa3cBTZ-PN82_6RV2AA&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 229ms
vless://b0ecfb88-7438-4aef-ae3b-7984917d45ed@89.23.116.27:57443?type=grpc&security=reality&fp=firefox&pbk=p1ebnHiWln4gHOnqMIX1V1UkL3uwmzLQvLOcoMQvXAI&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 247ms
vless://b0ecfb88-7438-4aef-ae3b-7984917d45ed@91.186.196.177:61443?type=grpc&security=reality&fp=firefox&pbk=RnSMVp5KuKRxvnHm5fyhqicDZa3cBTZ-PN82_6RV2AA&sni=5post-gate.x5.ru&serviceName=grpc#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 265ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&flow=xtls-rprx-vision&sni=www.apple.com&type=tcp&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&fp=chrome#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 277ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&flow=xtls-rprx-vision&sni=www.apple.com&type=tcp&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&fp=firefox#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 277ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&flow=xtls-rprx-vision&sni=www.apple.com&type=tcp&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 277ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?security=reality&type=tcp&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision&sid=48050fab&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 277ms
vless://814bd064-544d-4255-a070-5705c03f6da9@3.114.220.22:10583?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=k2hPp0tTW0Da-HK94wYpSCLbuK44LfGqC2MSJIM1Ti0&sid=48050fab&sni=www.apple.com&spx=/#🇯🇵 Japan (Tokyo) ⭐⭐⭐⭐⭐ | 277ms
vless://423b1d79-08c4-0003-9d5e-c541f791b55f@138.124.255.20:443?encryption=none&flow=xtls-rprx-vision&pbk=ZXi0bwZwOe9e5CMticA2-bU7qamHgs_sN-2kHygbDyk&security=reality&sid=e91da98020a38be9&sni=russia.cendora.ru&type=raw&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 282ms
