# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 00:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 00:01 (Moscow)
# Количество: 118
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 321ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 321ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 321ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 321ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=android#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 321ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 339ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 339ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 339ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&type=raw&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 339ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&type=raw&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 339ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@69.58.9.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dunsnumberlookup.dnb.com&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&sid=c6fe&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@69.58.9.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dunsnumberlookup.dnb.com&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&sid=c6fe&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@69.58.9.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dunsnumberlookup.dnb.com&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&sid=c6fe&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@69.58.9.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dunsnumberlookup.dnb.com&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&sid=c6fe&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 351ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 360ms
vless://fc07967d-925b-4246-a535-9527a8242a16@217.198.169.86:443?type=xhttp&security=reality&pbk=h5rOWssRWMnFJ0Ka0-PwBwwg3PMPifPShXutXEoj2QM&sid=b8ac5fcfceca&sni=avatars.mds.yandex.net&path=%2Fwk7Lj2YbQfCoLCnY5dZ3&extra=%7B%22headers%22%3A%7B%7D%7D&hiddify=1&core=xray&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 360ms
