# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 21:01 (Moscow)
# Количество: 210
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=edge#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://553e3253-c454-431d-a7e6-42bc06ea5e14@45.151.30.127:9872?type=grpc&headerType=none&security=reality&encryption=none&sni=dl.google.com&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&serviceName=grpc-tunnel&fp=safari#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?type=grpc&security=reality&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&serviceName=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?type=grpc&security=reality&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&serviceName=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?type=grpc&security=reality&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&serviceName=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.48.92:443?type=grpc&security=reality&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&serviceName=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.129.67:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ukrop.mycdn-me.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 233ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.129.67:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ukrop.mycdn-me.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 233ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@2.26.129.67:443?type=tcp&headerType=none&security=reality&encryption=none&sni=ukrop.mycdn-me.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 233ms
