# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-04 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 23:01 (Moscow)
# Количество: 207
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=android#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=edge#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@45.92.218.85:443?security=tls&encryption=none&sni=kamaz02.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=android#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@45.92.218.85:443?security=tls&encryption=none&sni=kamaz02.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@45.92.218.85:443?security=tls&encryption=none&sni=kamaz02.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@45.92.218.85:443?security=tls&encryption=none&sni=kamaz02.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@45.92.218.85:443?security=tls&encryption=none&sni=kamaz02.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 187ms
