# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 02:01 (Moscow)
# Количество: 208
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=android#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=kombo.api3-max.ru&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=kombo.api3-max.ru&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@162.217.248.241:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kombo.api3-max.ru&type=tcp&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@130.17.23.252:443?encryption=none&flow=xtls-rprx-vision&pbk=T422l5z4xfnyEx0C3o0l61cqDo8QgQZBLiROBHO2QAk&security=reality&sni=nl-4.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@130.17.23.252:443?encryption=none&flow=xtls-rprx-vision&pbk=T422l5z4xfnyEx0C3o0l61cqDo8QgQZBLiROBHO2QAk&security=reality&sni=nl-4.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=safari#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@130.17.23.252:443?encryption=none&flow=xtls-rprx-vision&pbk=T422l5z4xfnyEx0C3o0l61cqDo8QgQZBLiROBHO2QAk&security=reality&sni=nl-4.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=qq#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 157ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 217ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@107.161.160.176:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&type=tcp&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@107.161.160.176:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&type=tcp&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@107.161.160.176:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz1.api3-max.ru&type=tcp&fp=chrome#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 252ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@194.154.29.149:443?encryption=none&flow=xtls-rprx-vision&pbk=bnUUlOHnKSj_dwJQP-zMTTVjJ9IierDOleYNKA_kpn4&security=reality&sni=ch-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=android#🇨🇭 Switzerland (Hünenberg) 🔒 ⭐⭐⭐⭐⭐ | 283ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@194.154.29.149:443?encryption=none&flow=xtls-rprx-vision&pbk=bnUUlOHnKSj_dwJQP-zMTTVjJ9IierDOleYNKA_kpn4&security=reality&sni=ch-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=firefox#🇨🇭 Switzerland (Hünenberg) 🔒 ⭐⭐⭐⭐⭐ | 283ms
vless://0dc1fc26-b8e9-4296-9870-0996de3c2333@194.154.29.149:443?encryption=none&flow=xtls-rprx-vision&pbk=bnUUlOHnKSj_dwJQP-zMTTVjJ9IierDOleYNKA_kpn4&security=reality&sni=ch-1.kihsuyhf8jkiugsxb.cfd&type=tcp&fp=qq#🇨🇭 Switzerland (Hünenberg) 🔒 ⭐⭐⭐⭐⭐ | 283ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@167.104.216.12:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz4.api3-max.ru&type=tcp&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 298ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@167.104.216.12:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz4.api3-max.ru&type=tcp&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 298ms
