# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 20:31 (Moscow)
# Количество: 31
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2083?security=reality&encryption=none&pbk=S5FAYmJ0LIVoQJIOzuFt3IzJGIX2bXQ6VzSJ8-aO_B8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=digikala.com&sid=9775c3bbed19dccc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2083?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;flow=xtls-rprx-vision&amp;sni=digikala.com&amp;fp=chrome&amp;pbk=S5FAYmJ0LIVoQJIOzuFt3IzJGIX2bXQ6VzSJ8-aO_B8&amp;sid=9775c3bbed19dccc#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 200ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2053?security=reality&encryption=none&pbk=_Id1_cScFAlYQ3jwK7bTrpWSPtg_RHOXrRx2Y0Tecx8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=digikala.com&sid=469fd93b4a2f7da0#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2053?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;flow=xtls-rprx-vision&amp;sni=digikala.com&amp;fp=chrome&amp;pbk=_Id1_cScFAlYQ3jwK7bTrpWSPtg_RHOXrRx2Y0Tecx8&amp;sid=469fd93b4a2f7da0#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 203ms
vless://b5912f25-3362-4cc5-98f0-06cd3514f929@62.60.144.95:2083?encryption=none&fp=chrome&pbk=KXBk7djl_DN_vfFpFD4z9ZKTFI8Gm6GSCfz6uC17Snk&security=reality&sid=2842b527ed06aa2c&sni=www.cloudflare.com&spx=/17364f73e3ccea0&type=tcp#🇮🇷 Iran (Arak) ⭐⭐⭐⭐⭐ | 207ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:6443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=digikala.com&fp=chrome&pbk=L3UZxzjEj1WFIAdBQFbgKUZlZpDJhPk6vvi0m6KBxFo&sid=59b32aea6118b9af#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:6443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;flow=xtls-rprx-vision&amp;sni=digikala.com&amp;fp=chrome&amp;pbk=L3UZxzjEj1WFIAdBQFbgKUZlZpDJhPk6vvi0m6KBxFo&amp;sid=59b32aea6118b9af#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 213ms
vless://374b72ec-3ead-4762-b6a3-7ae165943d03@31.14.123.177:8081?encryption=none&security=tls&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=img.mygymmate.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 250ms
vless://9a3cd028-8b85-463e-bb3b-e267f45ecd3a@tr.mrpgd.ir:6009?security=reality&encryption=none&pbk=JFSkIP3ey2MgTvbtr2JI08g61caz-cuNDV9IXcZFfnI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=play.google.com&sid=8b64e71e68af986e#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 1137ms
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@84.201.135.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=2f3e735aedc55aaf&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1459ms
vless://8491e506-02d9-4ad7-8fce-73aae002cdf3@84.201.135.86:443?type=tcp&headerType=none&security=reality&encryption=none&sni=eh3.vk.ru&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=2f3e735aedc55aaf&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 1459ms
