# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-09 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 05:01 (Moscow)
# Количество: 152
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=edge#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=firefox#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=ios#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=android#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=safari#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@178.236.255.9:443?encryption=none&flow=xtls-rprx-vision&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&security=reality&sid=eba1498e012ef580&sni=amazon.de&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 141ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@178.236.255.9:443?encryption=none&flow=xtls-rprx-vision&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&security=reality&sid=eba1498e012ef580&sni=amazon.de&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 141ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@178.236.255.9:443?encryption=none&flow=xtls-rprx-vision&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&security=reality&sid=eba1498e012ef580&sni=amazon.de&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 141ms
vless://eec2f6a7-c10f-43b0-b133-61f9bf9bbc27@178.236.255.9:443?encryption=none&flow=xtls-rprx-vision&pbk=G8SING6Ibc_igZ5vI5578fXCT_mBMRuq_o8_Ymnj2SQ&security=reality&sid=eba1498e012ef580&sni=amazon.de&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 141ms
