# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 15:31 (Moscow)
# Количество: 156
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@152.53.173.90:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&pbk=HAuFt4Q6WDEwNYO1BOTpekM2HXwTaZxXYVReYyP3NVI&spx=%2F&flow=xtls-rprx-vision&fp=android#🇩🇪 Germany (Karlsruhe) 🔒 🆕 | 137ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@152.53.173.90:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&pbk=HAuFt4Q6WDEwNYO1BOTpekM2HXwTaZxXYVReYyP3NVI&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇩🇪 Germany (Karlsruhe) 🔒 🆕 | 137ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@152.53.173.90:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&pbk=HAuFt4Q6WDEwNYO1BOTpekM2HXwTaZxXYVReYyP3NVI&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇩🇪 Germany (Karlsruhe) 🔒 🆕 | 137ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@152.53.173.90:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&pbk=HAuFt4Q6WDEwNYO1BOTpekM2HXwTaZxXYVReYyP3NVI&spx=%2F&flow=xtls-rprx-vision&fp=random#🇩🇪 Germany (Karlsruhe) 🔒 🆕 | 137ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@152.53.173.90:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&pbk=HAuFt4Q6WDEwNYO1BOTpekM2HXwTaZxXYVReYyP3NVI&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇩🇪 Germany (Karlsruhe) 🔒 🆕 | 137ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@152.53.173.90:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&pbk=HAuFt4Q6WDEwNYO1BOTpekM2HXwTaZxXYVReYyP3NVI&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇩🇪 Germany (Karlsruhe) 🔒 🆕 | 137ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@152.53.173.90:443?type=tcp&headerType=none&security=reality&encryption=none&sni=fastsync.xyz&pbk=HAuFt4Q6WDEwNYO1BOTpekM2HXwTaZxXYVReYyP3NVI&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇩🇪 Germany (Karlsruhe) 🔒 🆕 | 137ms
vless://8033102198@94.183.219.145:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de15.fast-connect-service.site&type=tcp&fp=chrome#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://8033102198@94.183.219.145:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de15.fast-connect-service.site&type=tcp&fp=edge#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://8033102198@94.183.219.145:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de15.fast-connect-service.site&type=tcp&fp=firefox#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://8033102198@94.183.219.145:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de15.fast-connect-service.site&type=tcp&fp=ios#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 160ms
