# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 05:01 (Moscow)
# Количество: 195
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=chrome#🇮🇷 Iran (Tehran) 🔒 🆕 | 85ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=firefox#🇮🇷 Iran (Tehran) 🔒 🆕 | 85ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=ios#🇮🇷 Iran (Tehran) 🔒 🆕 | 85ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=qq#🇮🇷 Iran (Tehran) 🔒 🆕 | 85ms
vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.66:443?encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=jobinvest.ru&type=tcp&fp=safari#🇮🇷 Iran (Tehran) 🔒 🆕 | 85ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&type=grpc&mode=gun&security=reality&sni=download.amd.com&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&sid=91b7c3a4e6d2f058&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 96ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&type=grpc&mode=gun&security=reality&sni=download.amd.com&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&sid=91b7c3a4e6d2f058&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 96ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&type=grpc&mode=gun&security=reality&sni=download.amd.com&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&sid=91b7c3a4e6d2f058&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 96ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&security=reality&sid=91b7c3a4e6d2f058&sni=download.amd.com&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 96ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&security=reality&sid=91b7c3a4e6d2f058&sni=download.amd.com&type=grpc&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 96ms
vless://becd3b04-62a8-4b74-be67-be746008b4c2@45.112.192.72:603?encryption=none&pbk=ZImM_302-Dd9aumzyY5I_P_K7C7WfihoSdFb28ZnDhw&security=reality&sid=91b7c3a4e6d2f058&sni=download.amd.com&type=grpc&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 96ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 126ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 126ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 126ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 126ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 126ms
vless://d11613a1-2e1f-eac4-a275-aabd986b7ad1@45.155.70.125:8443?security=reality&type=tcp&sni=bla-bla-bla-de.anti-zapret.com&sid=17faf32cb516c9cb&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&encryption=none&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 126ms
vless://10b93dba-7b48-46fe-98b5-fef94e2520cd@89.124.251.61:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://10b93dba-7b48-46fe-98b5-fef94e2520cd@89.124.251.61:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://10b93dba-7b48-46fe-98b5-fef94e2520cd@89.124.251.61:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://10b93dba-7b48-46fe-98b5-fef94e2520cd@89.124.251.61:443?encryption=none&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&security=reality&sni=d.tranzit-net.ru&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 168ms
vless://62611b77-c747-4e39-9cc2-643805a56ccd@194.93.61.105:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp&fp=edge#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 201ms
