# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-09 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 07:01 (Moscow)
# Количество: 185
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=android#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=firefox#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=safari#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=edge#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://20dd9433-389e-4573-ba7b-689619cf13da@45.159.79.71:4443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=321Ii2xbCoyll6WJ0Qm1Sh8qcC0kxXvUaZhe3kyasD8&sid=a1b2c3d4e5f6a7b8&sni=sentry.io&fp=ios#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@150.241.101.227:443?encryption=none&flow=xtls-rprx-vision&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&security=reality&sid=abcd1234&sni=ee.yservice.help&type=tcp&fp=android#🇩🇪 Germany (Frankfurt Am Main) 🆕 | 139ms
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@150.241.101.227:443?encryption=none&flow=xtls-rprx-vision&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&security=reality&sid=abcd1234&sni=ee.yservice.help&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt Am Main) 🆕 | 139ms
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@150.241.101.227:443?encryption=none&flow=xtls-rprx-vision&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&security=reality&sid=abcd1234&sni=ee.yservice.help&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt Am Main) 🆕 | 139ms
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@150.241.101.227:443?encryption=none&flow=xtls-rprx-vision&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&security=reality&sid=abcd1234&sni=ee.yservice.help&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt Am Main) 🆕 | 139ms
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@150.241.101.227:443?encryption=none&flow=xtls-rprx-vision&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&security=reality&sid=abcd1234&sni=ee.yservice.help&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt Am Main) 🆕 | 139ms
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@150.241.101.227:443?encryption=none&flow=xtls-rprx-vision&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&security=reality&sid=abcd1234&sni=ee.yservice.help&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt Am Main) 🆕 | 139ms
vless://c09cfd91-b234-4998-9bed-a0211b7f5c3c@150.241.101.227:443?encryption=none&flow=xtls-rprx-vision&pbk=-qLezG1nUEtvOJi-Ra7WRYv-aHkv3PSefEuXpWV2G04&security=reality&sid=abcd1234&sni=ee.yservice.help&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt Am Main) 🆕 | 139ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://2b2ea9d8-501e-4b79-8fd9-19bff6ed5cf5@217.60.96.124:443?encryption=none&flow=xtls-rprx-vision&pbk=_IBXb9NfhsnS21XbU9PIl73ExvrjXGXVLO0Za1ui5Fo&security=reality&sid=f93c9d5127e622e4&sni=de.cloudtechone.org&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://7b50da93-0841-4044-af6a-99bb9dcda6fc@94.241.142.180:33443?flow=xtls-rprx-vision&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&security=reality&sid=49c5541548d6fb72&sni=www.cloudflare.com&fp=qq#🇷🇺 Russia (St Petersburg) 🆕 | 144ms
vless://7b50da93-0841-4044-af6a-99bb9dcda6fc@94.241.142.180:33443?flow=xtls-rprx-vision&fp=firefox&pbk=n-50yq3nCUyAUZkJw-UEnTaSRjeHUcW0MgOCt5mfAEo&security=reality&sid=49c5541548d6fb72&sni=www.cloudflare.com#🇷🇺 Russia (St Petersburg) 🆕 | 144ms
vless://c7fc009a-026b-46e5-a0c5-82e32bcabd69@nl.coffeconsulting.uk:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=492d593d82fc6674&sni=nl.coffeconsulting.uk&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://c7fc009a-026b-46e5-a0c5-82e32bcabd69@nl.coffeconsulting.uk:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=492d593d82fc6674&sni=nl.coffeconsulting.uk&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://c7fc009a-026b-46e5-a0c5-82e32bcabd69@nl.coffeconsulting.uk:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=492d593d82fc6674&sni=nl.coffeconsulting.uk&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://c7fc009a-026b-46e5-a0c5-82e32bcabd69@nl.coffeconsulting.uk:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=492d593d82fc6674&sni=nl.coffeconsulting.uk&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://c7fc009a-026b-46e5-a0c5-82e32bcabd69@nl.coffeconsulting.uk:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=492d593d82fc6674&sni=nl.coffeconsulting.uk&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://c7fc009a-026b-46e5-a0c5-82e32bcabd69@nl.coffeconsulting.uk:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=492d593d82fc6674&sni=nl.coffeconsulting.uk&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://c7fc009a-026b-46e5-a0c5-82e32bcabd69@nl.coffeconsulting.uk:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=492d593d82fc6674&sni=nl.coffeconsulting.uk&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 186ms
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@138.124.14.67:443?fp=firefox&mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp#🇷🇺 Russia (Moscow) 🆕 | 192ms
vless://fa47585b-260a-4dbb-a32c-11fe7fb24fc7@138.124.14.67:443?mode=auto&path=%2Fweb%2Fcdn%2Fv2%2Fassets&pbk=2P7D_IkxXWre3YziEe2tkF9L_gUbdZE_WCu9_SQq4hE&security=reality&sid=2b5b1ffa8a6a1a68&sni=ya.ru&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 192ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&fp=firefox&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=chrome#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?mode=multi&security=reality&encryption=none&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&type=grpc&serviceName=grpc-tunnel&sni=dl.google.com&sid=aa&fp=safari#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?type=grpc&security=reality&fp=qq&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://5d16ac22-6eea-426f-b778-6f4c2961faef@212.41.13.11:9872?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabb&sni=dl.google.com&serviceName=grpc-tunnel&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 198ms
vless://246b101b-4e4a-451f-8e9c-5e8d3b64b4ef@109.172.39.252:8443?encryption=none&pbk=22xsvJd-vHeh8Xtg7n8Zb6C7yz31UCPyWZTreKTUrlY&security=reality&serviceName=your-custom-path&sid=a1b2c3d4&sni=maps.apple.com&type=grpc&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 210ms
