# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-28 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-28 / 05:31 (Moscow)
# Количество: 324
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://40e2d726-40fb-46c8-b4e2-5a88de1d3da6@213.108.3.228:12303?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=djNTwe-D7XWCrj4sG3b0Kz2tSuJ7epWKoQYHIv1AtzQ&sid=4646ff0a2c0bafbb&sni=dl.google.com&spx=/#🇺🇸 United States (Secaucus) 🔒 ⭐⭐⭐⭐⭐ | 61ms
vless://6e35e494-c95d-4c40-9787-f21698ad5360@188.211.233.228:443?&security=reality&flow=xtls-rprx-vision&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&fp=firefox&sni=musicboss.eu&type=tcp&headerType=none&host=musicboss.eu&path=%2F#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://6e35e494-c95d-4c40-9787-f21698ad5360@188.211.233.228:443?type=tcp&headerType=none&security=reality&encryption=none&sni=musicboss.eu&fp=firefox&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&flow=xtls-rprx-vision#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://817c009c-bfaa-47b4-b5b8-2930f83568ca@188.211.233.228:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=musicboss.eu&fp=firefox&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&type=tcp&headerType=none#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 106ms
vless://1bf44cb7-f947-441c-abb5-242c47e78292@45.131.212.22:443?sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&type=tcp&flow=xtls-rprx-vision&fp=firefox&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://1ee6dbe4-b7bd-47bd-b6e5-23deb076f95b@45.131.212.22:443?encryption=none&security=reality&type=tcp&sni=sellflow.org&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://6e35e494-c95d-4c40-9787-f21698ad5360@188.211.233.229:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=musicboss.eu&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&fp=firefox#🇮🇪 Ireland (Dublin) ⭐⭐⭐⭐⭐ | 159ms
vless://817c009c-bfaa-47b4-b5b8-2930f83568ca@188.211.233.229:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&sni=musicboss.eu#🇮🇪 Ireland (Dublin) ⭐⭐⭐⭐⭐ | 159ms
vless://7d6d3391-7bf8-46bf-bd2e-01e82a790017@109.163.239.147:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn3-25.yahoo.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=42e51b053eec3700&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 176ms
vless://7d6d3391-7bf8-46bf-bd2e-01e82a790017@5.254.121.201:443?&security=reality&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=8015c191d21aa452&fp=firefox&sni=cdn8-63.yahoo.com&type=tcp&headerType=none&host=cdn8-63.yahoo.com&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://7d6d3391-7bf8-46bf-bd2e-01e82a790017@5.254.121.201:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=cdn8-63.yahoo.com&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=8015c191d21aa452&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://7d6d3391-7bf8-46bf-bd2e-01e82a790017@5.254.121.201:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn4-35.yahoo.com&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=cd5d72100116f1c3&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://cd47060e-1152-4721-9473-d3b821e66a01@84.201.156.151:443?encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=di2ZUAOzfJD2nDPKdWltqoIDHBJGOFlzJyazMYmTRQE&security=reality&sni=ads.x5.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://6e35e494-c95d-4c40-9787-f21698ad5360@217.60.11.159:443?&security=reality&flow=xtls-rprx-vision&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&fp=firefox&sni=musicboss.eu&type=tcp&headerType=none&host=musicboss.eu&path=%2F#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://6e35e494-c95d-4c40-9787-f21698ad5360@217.60.11.159:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=musicboss.eu&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://817c009c-bfaa-47b4-b5b8-2930f83568ca@217.60.11.159:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=musicboss.eu&fp=firefox&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&type=tcp&headerType=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://156d4820-1ec2-4491-a644-36b1941d4d57@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://21f7a163-3e11-4359-95f6-ccc4d684bec3@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://254d715d-49be-43cf-a138-b4a4df713240@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://3df0d1ae-a205-4602-a9a1-f0d518dcc826@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://3df0d1ae-a205-4602-a9a1-f0d518dcc826@37.49.224.176:16923?type=grpc&security=reality&fp=chrome&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&sni=api-maps.yandex.ru&serviceName=neurex#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://753dd705-f4ae-4f76-9b78-0362a3039035@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://a8a98c3e-0b0d-47c4-b4a0-1402ba3252ca@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://ab044a84-8263-42ab-a1f1-2fd5ebace70d@37.49.224.176:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@84.75.161.38:443?&security=reality&flow=xtls-rprx-vision&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&fp=chrome&sni=auto.malina24.xyz&type=tcp&headerType=none&host=auto.malina24.xyz&path=%2F#🇩🇰 Denmark (Copenhagen) 🔒 ⭐⭐⭐⭐⭐ | 259ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@84.75.161.38:443?&security=reality&flow=xtls-rprx-vision&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678&fp=chrome&sni=auto.malina24.xyz&type=tcp&headerType=none&path=%2F#🇩🇰 Denmark (Copenhagen) 🔒 ⭐⭐⭐⭐⭐ | 259ms
vless://da7685a7-15ef-41e4-a0d9-009bb4be7220@84.75.161.38:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=auto.malina24.xyz&fp=qq&pbk=V6FabatADtcX7aO9KMjGCadJC4LuQ_5nRViab-z-nFQ&sid=5678#🇩🇰 Denmark (Copenhagen) 🔒 ⭐⭐⭐⭐⭐ | 259ms
vless://7bfbb11d-9210-4954-b388-4af4f8083b44@213.219.212.14:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=AAZjVvbC7AwPKot_1ygO5VMpN7XYifCA7lG0RNR5sEk&security=reality&sni=pro-ru-213.emrata.top&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 263ms
vless://6e35e494-c95d-4c40-9787-f21698ad5360@76.164.203.183:443?&security=reality&flow=xtls-rprx-vision&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&fp=firefox&sni=godtech.musicboss.eu&type=tcp&headerType=none&host=godtech.musicboss.eu&path=%2F#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 286ms
vless://6e35e494-c95d-4c40-9787-f21698ad5360@76.164.203.183:443?type=tcp&headerType=none&security=reality&encryption=none&sni=godtech.musicboss.eu&fp=firefox&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&flow=xtls-rprx-vision#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 286ms
vless://817c009c-bfaa-47b4-b5b8-2930f83568ca@76.164.203.183:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&sni=godtech.musicboss.eu#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 286ms
vless://5c2a674b-bf9d-4461-b56d-a9c2bc299d9a@5.254.121.232:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn9-33.yahoo.com&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=dc124373ff9327cf&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://5c2a674b-bf9d-4461-b56d-a9c2bc299d9a@5.254.121.232:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=cdn9-40.yahoo.com&fp=firefox&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&sid=299a6ca1f217c457&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://070b81db-1954-4767-bfa5-26d2c3598273@94.183.221.192:9443?encryption=none&security=reality&sni=api-maps.yandex.ru&fp=edge&pbk=zRVSRinqebogFvlL5GWcaYfLlKGueXknigEI-f-tKAI&sid=d82c4b67f9a13e5c&type=xhttp&path=%2F&mode=packet-up&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 349ms
vless://6e35e494-c95d-4c40-9787-f21698ad5360@153.76.117.99:443?&security=reality&flow=xtls-rprx-vision&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&fp=firefox&sni=musicboss.eu&type=tcp&headerType=none&host=musicboss.eu&path=%2F#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 354ms
vless://6e35e494-c95d-4c40-9787-f21698ad5360@153.76.117.99:443?type=tcp&headerType=none&security=reality&encryption=none&sni=musicboss.eu&fp=firefox&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 354ms
vless://817c009c-bfaa-47b4-b5b8-2930f83568ca@153.76.117.99:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=musicboss.eu&fp=firefox&pbk=QQZQVGy8uV4JSgPJ6a8jA56bptsSifntKDJjhSvOl2I&sid=197e9c7abe&type=tcp&headerType=none#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 354ms
vless://423caebf-ce56-4e26-a792-7a6becb17e9b@45.151.102.99:6443?type=grpc&security=reality&serviceName=your-custom-path&sni=maps.apple.com&pbk=OMlQAFrCMZ3DX0xlnbEZiByLBFzpUE8XJHJsrBzLdlY&sid=2da4299da566b7&fp=chrome&encryption=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 358ms
vless://18bdc31e-fc7a-41ae-ba10-55a2fba63019@2.26.135.196:443?&security=reality&flow=xtls-rprx-vision&pbk=09O8bAlIWm9AGnNyxBtHwpYNQxlXPSQeQeKzS3ZMwGE&sid=a1f9c0e21d7b6485&fp=qq&sni=smorodina.mycdn-me.ru&type=tcp&headerType=none&host=smorodina.mycdn-me.ru&path=%2F#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 364ms
vless://18bdc31e-fc7a-41ae-ba10-55a2fba63019@2.26.135.196:443?security=reality&encryption=none&pbk=09O8bAlIWm9AGnNyxBtHwpYNQxlXPSQeQeKzS3ZMwGE&headerType=none&fp=qq&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=smorodina.mycdn-me.ru&sid=a1f9c0e21d7b6485#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 364ms
