# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-16 01:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-15 / 01:31 (Moscow)
# Количество: 239
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&fp=qq&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 227ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.75:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&fp=chrome&alpn=http%2F1.1#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.75:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&security=reality&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&type=tcp#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.75:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&fp=edge&alpn=http%2F1.1#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://32fff625-bdaa-4aad-8b45-14a02b1d5f9d@45.92.1.131:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=d1NlaZfnsYjWfxRTqIBk1ldBUmdE-kRTEQ_sWd1JYwI&security=reality&sni=www.ray-balance.space&type=tcp#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 272ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@217.60.23.231:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&security=reality&sid=dd3ff38418d29d22&sni=eu-west.cendora.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@217.60.23.231:443?type=tcp&security=reality&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&fp=edge&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@217.60.23.231:443?type=tcp&security=reality&sni=eu-west.cendora.ru&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22&fp=qq&encryption=none&flow=xtls-rprx-vision#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@80.78.244.33:9890?encryption=none&security=reality&sni=dl.google.com&pbk=Dfgu8Ey0M8Hz4gXGZAwQ3H9jLt2HByVsjAOTWiuKDB0&sid=aa&type=grpc&mode=gun&serviceName=grpc-tunnel&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 312ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@217.19.122.234:9001/?type=grpc&encryption=none&flow=&serviceName=grpc-reality&sni=api-maps.yandex.ru&fp=firefox&security=reality&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 332ms
