# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-14 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-14 / 13:01 (Moscow)
# Количество: 204
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 133ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@184.174.97.211:443?security=reality&type=xhttp&path=%2F&packetEncoding=xudp&sni=android.clients.google.com&fp=chrome&flow=xtls-rprx-vision&sid=541f&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?mode=auto&path=/@Grizzlyvpn&security=reality&encryption=none&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&fp=chrome&spx=/&type=xhttp&sni=yahoo.com&sid=4c#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 145ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9471.gogocs.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=00fd25c5s9469.gogocs.xyz&path=ff255367083b3238a01568585cd0ec9f&flow=&security=reality&sni=00fd25c5s9469.gogocs.xyz&serviceName=&mode=&alpn=&pbk=RFIoJMmttSLnJsk8iHWy_557Qj_D5gLvG7OnbXHbs3U&sid=3b6fe5fb#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9018.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=ab8c5c2fs9016.gogocs.xyz&path=cb4672c8e089dbad2fdc8369b11b1008&flow=&security=reality&sni=ab8c5c2fs9016.gogocs.xyz&serviceName=&mode=&alpn=&pbk=svUkzXRXVvM7RyBVI3_kbzpwueqrDiKGMYUEg5hWcCc&sid=1a404e70#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?encryption=none&security=reality&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e&type=xhttp&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 161ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4024.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=ecce38d6s4016.wagahaha.xyz&path=02f060e8288212130b860301e44c8315&flow=&security=reality&sni=ecce38d6s4016.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=P4eWve6SHlY5gTCllT6GjseM-lRm8pK59RX6isrsxzg&sid=e4740117#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 170ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4033.okgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=b8177a83s4031.wagahaha.xyz&path=e084ed499a456b58fccd4a284912cdc6&flow=&security=reality&sni=b8177a83s4031.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=o1QpTr4mRS_hBAm0gukwH2OWUODV0KiUD-hBwxZ97k4&sid=469fcb9e#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 194ms
vless://2e9d5b66-4ac7-440a-9780-1a9a5f5e926c@176.124.222.137:443?encryption=none&fp=firefox&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=6bf03e9d7a1c8524&sni=www.kaspersky.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 196ms
vless://2e9d5b66-4ac7-440a-9780-1a9a5f5e926c@176.124.222.137:443?encryption=none&fp=ios&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=6bf03e9d7a1c8524&sni=www.kaspersky.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 196ms
vless://2e9d5b66-4ac7-440a-9780-1a9a5f5e926c@176.124.222.137:443?encryption=none&fp=qq&mode=auto&path=%2Fapi%2Fv2%2Fstream%2Fevents&pbk=nmdu3rhLXUr8KzGtN_0D4Zc5JS1V8t9S4_iDXvtWk2I&security=reality&sid=6bf03e9d7a1c8524&sni=www.kaspersky.ru&type=xhttp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 196ms
