# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-22 02:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-21 / 02:02 (Moscow)
# Количество: 183
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9b50f5d4-46f0-4004-b707-6acd5385b7cd@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=chrome#🇺🇸 United States (Kansas City) 🔒 🆕 | 35ms
vless://9b50f5d4-46f0-4004-b707-6acd5385b7cd@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=firefox#🇺🇸 United States (Kansas City) 🔒 🆕 | 35ms
vless://9b50f5d4-46f0-4004-b707-6acd5385b7cd@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=qq#🇺🇸 United States (Kansas City) 🔒 🆕 | 35ms
vless://9b50f5d4-46f0-4004-b707-6acd5385b7cd@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=safari#🇺🇸 United States (Kansas City) 🔒 🆕 | 35ms
vless://e487634d-133b-43ac-9ee6-517907fdf257@5.255.109.155:443?encryption=none&fp=safari&host=github.com&mode=packet-up&path=/xhttppath/&pbk=gAMVu3QAvpGEziGiqOofwGK8frg2dkQ1Hnd5fG_-QHM&security=reality&sid=ae4815632e89c513&sni=github.com&spx=/&type=xhttp#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 87ms
vless://b56629ae-be65-48b7-8671-14d23d316def@185.253.116.18:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=4zPO1QJ3DNyBqVI3_jwiWmMfnsZFzlctJJjy4YmpeVk&security=reality&sni=hlsplayer.xyz&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://98d0fa1b-d778-477e-b897-4e2569c53178@128.254.186.11:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=mother-earth.fyi&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.5.186:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ireland-new.failspace.top&type=tcp&fp=android#🇮🇪 Ireland (Dublin) 🔒 🆕 | 109ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.5.186:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ireland-new.failspace.top&type=tcp&fp=firefox#🇮🇪 Ireland (Dublin) 🔒 🆕 | 109ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.5.186:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ireland-new.failspace.top&type=tcp&fp=ios#🇮🇪 Ireland (Dublin) 🔒 🆕 | 109ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.5.186:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ireland-new.failspace.top&type=tcp&fp=qq#🇮🇪 Ireland (Dublin) 🔒 🆕 | 109ms
