# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-21 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-20 / 01:01 (Moscow)
# Количество: 161
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?&security=reality&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&fp=firefox&sni=sellflow.org&type=tcp&headerType=none&host=sellflow.org&path=%2F#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://d768d4ba-0b73-4509-87ea-afb074d2f766@82.148.20.72:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=sellflow.org&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 285ms
vless://bfa96ee8-0d73-4f24-9b61-4833e8a04b9b@176.108.245.184:25565?encryption=none&flow=xtls-rprx-vision&pbk=4i3aVyDqVM-6wbiUQnfaXfBwQkNXxQp5YQZ4SRVbL2I&security=reality&sni=gp.x5.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 326ms
vless://5238521b-c5dd-42af-870e-c174a2aaaafe@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 358ms
vless://5238521b-c5dd-42af-870e-c174a2aaaafe@188.68.218.101:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=cloud.mail.ru&pbk=A41b2Th15KC7t1hSRTvkA3-CzZfv1DD1XOV2L5ICuA0#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 358ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.149:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&fp=firefox&sni=www.aviasales.com&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&sid=6fa13cdb#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 411ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.149:443?Telegram=%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad%2C%40GozargahAzad&mode=gun&security=reality&encryption=none&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&type=grpc&serviceName=grpc&sni=www.aviasales.com&sid=6fa13cdb&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 411ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.149:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=gun&security=reality&encryption=none&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&fp=chrome&type=grpc&serviceName=grpc&sni=www.aviasales.com&sid=6fa13cdb#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 411ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.151.62.149:443?type=grpc&security=reality&pbk=aBs0x09cXtjTpsrGb21cJsEmDsaCaC1RPeutNu404V0&sid=6fa13cdb&sni=www.aviasales.com&serviceName=grpc&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 411ms
vless://8947f307-311a-461e-ab1c-f02b599d6baa@194.55.239.250:443?encryption=none&pbk=3yWaaf1TBj82g8QIzmvegzMto2XFcsK6MHdeddBrE0Q&security=reality&serviceName=grpc&sid=55763d54&sni=yastatic.ru&type=grpc&fp=ios#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 495ms
