# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 12:01 (Moscow)
# Количество: 198
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://88e2f72e-954f-41ec-8948-5089dff38d1c@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&fp=edge&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://88e2f72e-954f-41ec-8948-5089dff38d1c@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://88e2f72e-954f-41ec-8948-5089dff38d1c@139.177.103.135:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=qq#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://88e2f72e-954f-41ec-8948-5089dff38d1c@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&fp=edge&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://9d4e62b2-b2fd-46bf-b63b-e129edd1524d@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&fp=edge&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://88e2f72e-954f-41ec-8948-5089dff38d1c@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://88e2f72e-954f-41ec-8948-5089dff38d1c@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://88e2f72e-954f-41ec-8948-5089dff38d1c@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://9d4e62b2-b2fd-46bf-b63b-e129edd1524d@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://9d4e62b2-b2fd-46bf-b63b-e129edd1524d@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://9d4e62b2-b2fd-46bf-b63b-e129edd1524d@155.248.229.115:8443?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 110ms
