# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-17 17:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 17:31 (Moscow)
# Количество: 145
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.canonical.com&fp=chrome&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.65:443?&security=reality&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&fp=firefox&sni=www.canonical.com&type=tcp&headerType=none&host=www.canonical.com&path=%2F#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?&security=tls&flow=xtls-rprx-vision&fp=qq&alpn=h3%2Ch2%2Chttp%2F1.1&sni=fr140.mechvpn.online&type=tcp&headerType=none&path=%2F#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?flow=xtls-rprx-vision&fp=qq&security=tls&sni=fr140.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?security=tls&flow=xtls-rprx-vision&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de126.mechvpn.online&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 275ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@82.38.4.126:443?sni=de126.mechvpn.online&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 275ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@62.113.200.222:443?security=tls&encryption=none&sni=de222.mechvpn.online&alpn=h3%2Ch2%2Chttp/1.1&fp=firefox&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@62.113.200.222:443?security=tls&flow=xtls-rprx-vision&sni=de222.mechvpn.online&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 292ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@62.113.200.222:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&fp=firefox&sni=de222.mechvpn.online#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 292ms
