# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-21 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 19:31 (Moscow)
# Количество: 287
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=vip-ca-1.hkd4fwmg.xyz&type=tcp&allowInsecure=0&insecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?flow=xtls-rprx-vision&security=tls&sni=vip-ca-1.hkd4fwmg.xyz#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?flow=xtls-rprx-vision&security=tls&sni=vip-ca-1.hkd4fwmg.xyz&fp=safari#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?encryption=none&flow=xtls-rprx-vision&security=tls&sni=vip-ca-1.hkd4fwmg.xyz&type=tcp&allowInsecure=0&insecure=0&fp=android#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?encryption=none&flow=xtls-rprx-vision&security=tls&sni=vip-ca-1.hkd4fwmg.xyz&type=tcp&allowInsecure=0&insecure=0&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?encryption=none&flow=xtls-rprx-vision&security=tls&sni=vip-ca-1.hkd4fwmg.xyz&type=tcp&allowInsecure=0&insecure=0&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?encryption=none&flow=xtls-rprx-vision&security=tls&sni=vip-ca-1.hkd4fwmg.xyz&type=tcp&allowInsecure=0&insecure=0&fp=firefox#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?encryption=none&flow=xtls-rprx-vision&security=tls&sni=vip-ca-1.hkd4fwmg.xyz&type=tcp&allowInsecure=0&insecure=0&fp=ios#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?encryption=none&flow=xtls-rprx-vision&security=tls&sni=vip-ca-1.hkd4fwmg.xyz&type=tcp&allowInsecure=0&insecure=0&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://6419b6a6-87a1-4822-86a3-c5c391f80674@vip-ca-1.hkd4fwmg.xyz:44547?encryption=none&flow=xtls-rprx-vision&security=tls&sni=vip-ca-1.hkd4fwmg.xyz&type=tcp&allowInsecure=0&insecure=0&fp=safari#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 81ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&extra=null&mode=auto&path=%2Ffwlink%2F&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&security=reality&sid=f4e0550a&sni=russianum1.tcpshield.fun&type=xhttp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&extra=null&mode=auto&path=%2Ffwlink%2F&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&security=reality&sid=f4e0550a&sni=russianum1.tcpshield.fun&type=xhttp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&extra=null&mode=auto&path=%2Ffwlink%2F&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&security=reality&sid=f4e0550a&sni=russianum1.tcpshield.fun&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&extra=null&mode=auto&path=%2Ffwlink%2F&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&security=reality&sid=f4e0550a&sni=russianum1.tcpshield.fun&type=xhttp&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&extra=null&mode=auto&path=%2Ffwlink%2F&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&security=reality&sid=f4e0550a&sni=russianum1.tcpshield.fun&type=xhttp&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
vless://1b7dcb6a-4915-4741-92bf-bc1e7b531140@2.26.104.206:443?encryption=none&type=xhttp&path=%2Ffwlink%2F&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%2216-32%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%2C%22scMaxEachPostBytes%22%3A1000000%2C%22scMinPostsIntervalMs%22%3A30%7D&security=reality&sni=russianum1.tcpshield.fun&pbk=nNoxOT_HzUZkKbHiK34iSfF89wlXAXBdlkquGVqGUDk&sid=f4e0550a&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 125ms
