# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-04 / 01:01 (Moscow)
# Количество: 228
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5999a497-a2da-41d0-92cb-5b758082f83c@167.104.216.12:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz4.api3-max.ru&type=tcp&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@167.104.216.12:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz4.api3-max.ru&type=tcp&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@167.104.216.12:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=kamaz4.api3-max.ru&type=tcp&fp=safari#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@167.104.216.12:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=kamaz4.api3-max.ru&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 121ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 121ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=%2F---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 121ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?security=reality&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 121ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?security=reality&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 121ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?security=reality&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 121ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?mode=gun&security=reality&encryption=none&authority=/---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI---TOOTFFARANGI&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&fp=firefox&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 121ms
vless://9cb31568-b474-4008-bda0-061afc328647@194.58.41.66:80?security=reality&encryption=none&pbk=XeSkjs9n-lrs_EifCjgjiIhzdhI8v18z8WN3HEbi6G4&fp=firefox&type=grpc&serviceName=grpc&sni=www.autodesk.com&sid=3ce37bfdfe180598#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 121ms
vless://cf8087f3-0af3-4860-ab77-c253056d4b88@147.45.61.227:8443?encryption=none&security=tls&sni=n3.plus-abc.ru&flow=xtls-rprx-vision&alpn=h3%2Ch2&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://cf8087f3-0af3-4860-ab77-c253056d4b88@147.45.61.227:8443?encryption=none&security=tls&sni=n3.plus-abc.ru&flow=xtls-rprx-vision&alpn=h3%2Ch2&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://cf8087f3-0af3-4860-ab77-c253056d4b88@147.45.61.227:8443?encryption=none&security=tls&sni=n3.plus-abc.ru&flow=xtls-rprx-vision&alpn=h3%2Ch2&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://cf8087f3-0af3-4860-ab77-c253056d4b88@147.45.61.227:8443?encryption=none&security=tls&sni=n3.plus-abc.ru&fp=firefox&flow=xtls-rprx-vision&alpn=h3%2Ch2#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 132ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@45.92.218.85:443?security=tls&encryption=none&sni=kamaz02.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=edge#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@45.92.218.85:443?security=tls&encryption=none&sni=kamaz02.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://5999a497-a2da-41d0-92cb-5b758082f83c@45.92.218.85:443?security=tls&encryption=none&sni=kamaz02.api3-max.ru&alpn=h2%2Chttp%2F1.1&flow=xtls-rprx-vision&fp=ios#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 147ms
