# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-07 14:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-07 / 14:01 (Moscow)
# Количество: 112
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://379998c5-2a71-4202-9c74-522e0c3c5404@185.147.27.183:8443?security=tls&flow=xtls-rprx-vision&sni=user-6a917f32.noooo.win&type=tcp&headerType=none&path=%2F&fp=qq&encryption=none#🇷🇺 Russia (Moscow) 🔒 🆕 | 412ms
vless://379998c5-2a71-4202-9c74-522e0c3c5404@185.147.27.183:8443?sni=user-6a917f32.noooo.win&flow=xtls-rprx-vision-udp443&fp=firefox&security=tls#🇷🇺 Russia (Moscow) 🔒 🆕 | 412ms
vless://379998c5-2a71-4202-9c74-522e0c3c5404@185.147.27.183:8443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=user-6a917f32.noooo.win#🇷🇺 Russia (Moscow) 🔒 🆕 | 412ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@185.147.27.164:8443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=user-6a8d949a.noooo.win#🇷🇺 Russia (Moscow) 🆕 | 465ms
vless://3a90bf69-1ffe-4ebb-b9a7-ad9ba8e9f66f@185.147.27.164:8443?&security=tls&flow=xtls-rprx-vision&sni=user-6a8d949a.noooo.win&type=tcp&headerType=none&path=%2F#🇷🇺 Russia (Moscow) 🆕 | 465ms
vless://a18ef18e-293a-11ef-b76e-f23c91cfbbc9@002282db-tla000-u1dafb-1ro8s.hk3.hyhuawei.com:443?fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&security=reality&sni=updates.cdn-apple.com&type=tcp#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 🆕 | 497ms
vless://fee2cdd8-55d1-4c5b-a67a-cfde8d45eed0@72.56.78.50:443?&security=reality&pbk=huH_8n0Dfk4iolIkzrc-qET8ySHWgZAr-i6K6lr6xSs&sid=375838bc17c0&sni=sun6-21.userapi.com&type=grpc&serviceName=&mode=gun#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 572ms
vless://fee2cdd8-55d1-4c5b-a67a-cfde8d45eed0@72.56.78.50:443?type=grpc&security=reality&fp=chrome&pbk=huH_8n0Dfk4iolIkzrc-qET8ySHWgZAr-i6K6lr6xSs&sid=375838bc17c0&sni=sun6-21.userapi.com#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 572ms
vless://fee2cdd8-55d1-4c5b-a67a-cfde8d45eed0@72.56.78.50:443?type=grpc&security=reality&fp=firefox&pbk=huH_8n0Dfk4iolIkzrc-qET8ySHWgZAr-i6K6lr6xSs&sid=375838bc17c0&sni=sun6-21.userapi.com#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 572ms
vless://fee2cdd8-55d1-4c5b-a67a-cfde8d45eed0@72.56.78.50:443?type=grpc&security=reality&pbk=huH_8n0Dfk4iolIkzrc-qET8ySHWgZAr-i6K6lr6xSs&sid=375838bc17c0&sni=sun6-21.userapi.com&spx=%2F&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 572ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sid=ac&fp=chrome&sni=sun6-21.userapi.com&type=grpc&serviceName=&mode=gun#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 624ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?encryption=none&fp=firefox&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&security=reality&sid=ac&sni=sun6-21.userapi.com&type=grpc#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 624ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?mode=gun&security=reality&encryption=none&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&type=grpc&sni=sun6-21.userapi.com&sid=ac#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 624ms
vless://c80a96e8-d4a6-4785-b53b-a475b252c4ed@5.129.210.63:8443?type=grpc&encryption=none&serviceName=&authority=&security=reality&pbk=Z5WItgtmxxL_umUUIPO72kSTBGjlGg3sUPigtTG6wlI&sni=sun6-21.userapi.com&sid=ac&spx=%2F&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 624ms
vless://a698c4a6-c3c9-11ee-9693-f23c91cfbbc9@0c50eab9-tl4g00-tla4gi-1m0fq.hk3.hyhuawei.com:443?type=tcp&security=reality&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4&sni=updates.cdn-apple.com#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 640ms
vless://45bc25b2-1a10-11ed-91c0-f23c91cfbbc9@0d0fc751-tl4g00-tm23vf-1jk6u.hk3.hyhuawei.com:443?security=reality&type=tcp&packetEncoding=xudp&sni=updates.cdn-apple.com&fp=chrome&pbk=bE6ws6dFPflj8WVJMGwtso0WOaiSmBOHM2muQO2Uul4#🇭🇰 Hong Kong (Tai Shui Hang) 🔒 ⭐⭐⭐⭐⭐ | 654ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=tls&sni=download.windowsupdate.com#🇭🇰 Hong Kong (Central) ⭐⭐⭐⭐⭐ | 669ms
vless://9737cc16-7266-45ce-94d9-6e05a45e0b9c@80.249.144.234:443?flow=xtls-rprx-vision&pbk=F0qiIYc2oh4Y7T_JM6WPIk_FbL79iOWBoIsmJGFuqyY&security=reality&sid=4e33be95ff68e7fc&sni=ch.nightproducts.ru&type=tcp&fp=chrome#🇷🇺 Russia (St Petersburg) 🆕 | 678ms
vless://9737cc16-7266-45ce-94d9-6e05a45e0b9c@80.249.144.234:443?flow=xtls-rprx-vision&pbk=F0qiIYc2oh4Y7T_JM6WPIk_FbL79iOWBoIsmJGFuqyY&security=reality&sid=4e33be95ff68e7fc&sni=ch.nightproducts.ru&type=tcp&fp=edge#🇷🇺 Russia (St Petersburg) 🆕 | 678ms
vless://9737cc16-7266-45ce-94d9-6e05a45e0b9c@80.249.144.234:443?flow=xtls-rprx-vision&pbk=F0qiIYc2oh4Y7T_JM6WPIk_FbL79iOWBoIsmJGFuqyY&security=reality&sid=4e33be95ff68e7fc&sni=ch.nightproducts.ru&type=tcp&fp=firefox#🇷🇺 Russia (St Petersburg) 🆕 | 678ms
