# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 03:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 03:31 (Moscow)
# Количество: 188
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@91.209.71.83:43264?fp=firefox&mode=auto&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&security=reality&sid=eb&sni=samsung.com&type=xhttp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 274ms
vless://3dc3b4ef-c3f6-4ef3-9e03-e0a8fd82b7be@43.165.186.226:443?security=reality&encryption=none&sni=www.sony.com&fp=firefox&pbk=aW52dpxW-umVvMOHPRCDsnHnJjuM8_S1FScLJQrVrG8&sid=a32e8c4a&type=tcp&headerType=none&path=%2f#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 284ms
vless://5509adee-0d79-47cb-b914-e04ddf2c0ea1@195.133.35.112:8443?encryption=none&security=reality&sni=iv.kommersant.ru&fp=chrome&pbk=42H-eMmUBV-bGIyIuZmDbxDP8na6sa0zx2tewBayWyc&sid=f3b7&spx=%2F&type=tcp&headerType=none#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://5509adee-0d79-47cb-b914-e04ddf2c0ea1@195.133.35.112:8443?fp=firefox&pbk=42H-eMmUBV-bGIyIuZmDbxDP8na6sa0zx2tewBayWyc&security=reality&sid=f3b7&sni=iv.kommersant.ru&type=tcp#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 296ms
vless://5509adee-0d79-47cb-b914-e04ddf2c0ea1@195.133.35.112:443?encryption=none&security=reality&sni=iv.kommersant.ru&fp=firefox&pbk=K7xM8Vi4Sl4JdSetb1h0jlxLnQNKxIxHo2_UsVKnszk&sid=78b364fbfc1f&spx=%2F&type=tcp&headerType=none#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 314ms
vless://9946f24b-0020-40f6-9d06-de8abff0e584@89.34.90.179:443?flow=xtls-rprx-vision&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=max.ru&spiderX=/&type=tcp#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 345ms
vless://9946f24b-0020-40f6-9d06-de8abff0e584@89.34.90.179:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=max.ru&fp=qq&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&type=tcp&headerType=none&sid=671047edbaa38eef&spiderX=/#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 345ms
vless://9946f24b-0020-40f6-9d06-de8abff0e584@89.34.90.179:443?flow=xtls-rprx-vision&fp=firefox&pbk=Cve6RU_xmFPAsLiW2eIucli0lwEZyf7XFj6_rR8LukI&security=reality&sid=671047edbaa38eef&sni=max.ru&type=tcp#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 345ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?flow=xtls-rprx-vision&fp=firefox&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&security=reality&sid=3cfee58cb8a3afb3&sni=www.twitch.tv&type=tcp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 379ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?security=reality&encryption=none&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=3cfee58cb8a3afb3#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 379ms
vless://cb784d00-d34a-4389-b938-8717f7b28353@81.90.17.165:443?security=reality&encryption=none&pbk=6yDF1t-fOKStJLYOZArGjW2MqGsglkpaGIC_fuj79S0&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=www.twitch.tv&sid=3cfee58cb8a3afb3#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 379ms
vless://ab73218d-9f81-47f7-a3cc-a56b8a1acadf@43.161.220.242:443?security=reality&sni=www.nvidia.com&fp=firefox&pbk=EyizAEdItn0J0TDYHu7IyeiPY4rOPxG16W7MLUE8UCQ&sid=48&type=tcp&path=%2f#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 399ms
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://1247930b-5ae2-44f7-bf29-5820d3392fcb@51.250.0.174:443?type=tcp&headerType=none&security=reality&encryption=none&sni=5post-gate.x5.ru&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&flow=xtls-rprx-vision#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://36506f7a-1185-4ffe-acb6-fd44f586156d@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://36506f7a-1185-4ffe-acb6-fd44f586156d@51.250.0.174:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ads.x5.ru&type=tcp#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://439401ae-639e-4ca4-8f8b-033ec91766a9@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://468d31fd-4d87-4a70-9295-8441798060cd@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=5post-gate.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://9260d4c9-70b3-465e-a68b-e00ba815d3e5@51.250.0.174:443?type=raw&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sni=5post-gate.x5.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://9c062ec8-93aa-4fce-bb08-822f7e847633@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=safari&sni=ads.x5.ru&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://d4f7932c-0c5b-40aa-a41d-7fd4112cd4b0@51.250.0.174:443?flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=ads.x5.ru&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 405ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@72.56.52.233:443?fp=firefox&mode=packet-up&path=%2F3ef9c423d63034d6a4dcb5db&pbk=hpir46EsAcCODo11CINExpp_Z-0APSDToX-J2oV35j8&security=reality&sid=c9b5c807f3c6c4dd&sni=twitch.tv&type=xhttp#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 417ms
vless://137136bb-2da0-4838-bfa4-15b2fb6e0963@72.56.52.233:443?mode=packet-up&path=%2F3ef9c423d63034d6a4dcb5db&security=reality&encryption=none&extra=%7BscMaxEachPostBytes%3D1000000%2C%20scMinPostsIntervalMs%3D30%2C%20scStreamUpServerSecs%3D20-80%2C%20xPaddingBytes%3D100-1000%2C%20xmux%3D%7BcMaxReuseTimes%3D0%2C%20hKeepAlivePeriod%3D30.0%2C%20hMaxRequestTimes%3D600-900%2C%20hMaxReusableSecs%3D1800-3000%2C%20maxConnections%3D1%7D%7D&pbk=hpir46EsAcCODo11CINExpp_Z-0APSDToX-J2oV35j8&fp=qq&type=xhttp&sni=twitch.tv&sid=c9b5c807f3c6c4dd#🇱🇻 Latvia (Riga) ⭐⭐⭐⭐⭐ | 417ms
vless://0ee61d9c-88c7-4082-a56e-0646d02cfcdc@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 520ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@france2.nicqy.com:43264?encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&fp=chrome&host=&mode=auto&path=%2F&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&security=reality&sid=eb&sni=samsung.com&spx=%2FBb72M8dxE7yQVmm&type=xhttp&x_padding_bytes=100-1000#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 526ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@france2.nicqy.com:43264?type=xhttp&security=reality&path=/&sni=samsung.com&fp=chrome&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&sid=eb#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 526ms
vless://2797a040-443c-4249-ab49-546b37519642@194.55.239.54:3443?flow=xtls-rprx-vision&fp=firefox&pbk=A5xVPTq9yMt18VxQ0u9GWGnnvGzlu2VraUYOMKNTMyA&security=reality&sid=777481f61ca7487e&sni=api-maps.yandex.ru&type=tcp#🇷🇺 Russia (Sudak) 🔒 ⭐⭐⭐⭐⭐ | 538ms
