# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-15 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-15 / 13:01 (Moscow)
# Количество: 185
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0ab925b6-35f7-6e27-e713-925bea65455e@140.235.168.4:443?encryption=none&path=%2F&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&security=reality&sni=download.nvidia.com&type=xhttp&fp=android#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://0ab925b6-35f7-6e27-e713-925bea65455e@140.235.168.4:443?encryption=none&path=%2F&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&security=reality&sni=download.nvidia.com&type=xhttp&fp=chrome#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://0ab925b6-35f7-6e27-e713-925bea65455e@140.235.168.4:443?encryption=none&path=%2F&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&security=reality&sni=download.nvidia.com&type=xhttp&fp=edge#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://0ab925b6-35f7-6e27-e713-925bea65455e@140.235.168.4:443?encryption=none&path=%2F&pbk=fCVnWVMTCS5fzMMTwk7EaBLlg4a2kAVDt2CG2jwobQ0&security=reality&sni=download.nvidia.com&type=xhttp&fp=qq#🇺🇸 United States (Missoula) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=chrome#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 64ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 64ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=firefox#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 64ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=ios#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 64ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=qq#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 64ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?security=reality&encryption=none&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=a56d7d8da977f860&fp=safari#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 64ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 64ms
vless://bca46025-bf43-40c0-895b-054a6fbcfd32@172.235.38.85:42942?encryption=none&flow=xtls-rprx-vision&pbk=JmkfJoDWpAqt6gj4cbc4_cwItsdryMlV7joAGfNTKQU&security=reality&sid=a56d7d8da977f860&sni=www.tesla.com&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) ⭐⭐⭐⭐⭐ | 64ms
vless://aea9e420-de22-4dcb-93b8-af1f71a3c264@64.130.58.223:443?encryption=none&flow=xtls-rprx-vision&pbk=TJYvyUDspqBbTGGHmmBsNWXjOGsttJYBJLCkbT6GDhQ&security=reality&sid=409e14c1&sni=2d342.selvarieno.cc&type=tcp&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://aea9e420-de22-4dcb-93b8-af1f71a3c264@64.130.58.223:443?encryption=none&flow=xtls-rprx-vision&pbk=TJYvyUDspqBbTGGHmmBsNWXjOGsttJYBJLCkbT6GDhQ&security=reality&sid=409e14c1&sni=2d342.selvarieno.cc&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://aea9e420-de22-4dcb-93b8-af1f71a3c264@64.130.58.223:443?encryption=none&flow=xtls-rprx-vision&pbk=TJYvyUDspqBbTGGHmmBsNWXjOGsttJYBJLCkbT6GDhQ&security=reality&sid=409e14c1&sni=2d342.selvarieno.cc&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://aea9e420-de22-4dcb-93b8-af1f71a3c264@64.130.58.223:443?encryption=none&flow=xtls-rprx-vision&pbk=TJYvyUDspqBbTGGHmmBsNWXjOGsttJYBJLCkbT6GDhQ&security=reality&sid=409e14c1&sni=2d342.selvarieno.cc&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 91ms
vless://aea9e420-de22-4dcb-93b8-af1f71a3c264@2d342.selvarieno.cc:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2d342.selvarieno.cc&pbk=TJYvyUDspqBbTGGHmmBsNWXjOGsttJYBJLCkbT6GDhQ&sid=409e14c1&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 91ms
vless://aea9e420-de22-4dcb-93b8-af1f71a3c264@2d342.selvarieno.cc:443?type=tcp&headerType=none&security=reality&encryption=none&sni=2d342.selvarieno.cc&pbk=TJYvyUDspqBbTGGHmmBsNWXjOGsttJYBJLCkbT6GDhQ&sid=409e14c1&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 91ms
