# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-13 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-13 / 09:01 (Moscow)
# Количество: 232
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://57e34776-c30e-4ab7-8718-366f5e0f9ac2@151.245.163.59:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=gateway.icloud.com&fp=firefox&pbk=ocwp09GLUv95EQ7JHD71zYsD0g0zFM-cufSFLGoTZyc&sid=1c5e8b2d#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 233ms
vless://fd5cfddd-c2ec-4320-b04d-01fb5db35f96@104.167.199.234:51138?encryption=none&fp=firefox&pbk=jS4Yu5o_K54yB6O7kKqNfuIH-DRbj511_7xdUXcpNRw&security=reality&sid=1724&sni=yahoo.com&spx=/&type=tcp#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://fd5cfddd-c2ec-4320-b04d-01fb5db35f96@104.167.199.234:51138?security=reality&encryption=none&pbk=jS4Yu5o_K54yB6O7kKqNfuIH-DRbj511_7xdUXcpNRw&headerType=&fp=random&spx=%2F&type=tcp&sni=yahoo.com&sid=1724#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 251ms
vless://41cbcc75-759f-4707-984e-aea715046830@167.88.167.57:443?type=tcp&headerType=none&security=reality&encryption=none&sni=site.rumedia-cdn.com&fp=qq&pbk=vJBCJXM6AYo1zobLsW7-UzJsznfiqzVpz7OphyAbGX0&sid=7b661daae97b9789&flow=xtls-rprx-vision#🇺🇸 United States (Dallas) 🔒 🆕 | 286ms
vless://d51ed55c-d6dd-400b-aaf6-017c33969bfe@47.89.186.170:55861?flow=xtls-rprx-vision&security=reality&sni=www.intel.com&fp=firefox&pbk=t2ndf6SeVxinFCo5bcemnW_ZZhAtmHWiAkllks5qPWs&sid=7551ed1b&type=tcp&path=%2f#🇺🇸 United States (Charlottesville) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@162.33.177.100:40443?&security=reality&flow=xtls-rprx-vision&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&fp=firefox&sni=deepl.com&type=tcp&headerType=none&host=deepl.com&path=%2F#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 304ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@162.33.177.100:40443?flow=xtls-rprx-vision&fp=firefox&pbk=6AOnobBShzL_N96JRBNMfbL84_3myz8ZbKfZUEqRXiY&security=reality&sni=deepl.com&type=tcp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 304ms
vless://16ad976d-b5df-4b4e-87b6-87cc64ac0a8b@31.76.39.116:443?security=reality&encryption=none&pbk=MKXQ6n6iRohWguhAZqABw5XBiymVYZdK7hX9zua0Ik4&headerType=&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=ag-02.rita-cloud.com&sid=51ef5a427b3615ee#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 343ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@91.209.71.83:43264?security=reality&sni=samsung.com&type=xhttp&path=%2F&fp=chrome&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&sid=eb#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@91.209.71.83:43264?type=xhttp&security=reality&fp=firefox&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&sid=eb&sni=samsung.com&mode=auto#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 370ms
vless://0dbfdd92-a166-4852-9a5b-7cf508d196ab@91.209.71.83:43264?type=xhttp&security=reality&fp=firefox&pbk=V7HRYFnC_mCHvqcO5o9sKVN-vs_tQ1FnB9seskMAB0A&sid=eb&sni=samsung.com&mode=auto&spx=/Bb72M8dxE7yQVmm#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 370ms
