# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-18 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 16:01 (Moscow)
# Количество: 62
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=safari#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 490ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=android#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 490ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=chrome#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 490ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=firefox#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 490ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.245.72:2027?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=tcp&headerType=none&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 510ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.245.72:2027?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=tcp&headerType=none&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 510ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.245.72:2027?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=tcp&headerType=none&fp=qq#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 510ms
vless://db72616a-517a-4673-b424-8c63181a8a08@78.159.245.72:2027?flow=xtls-rprx-vision&encryption=none&security=reality&sni=ads.x5.ru&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&sid=6ba7b8109dad11d1&type=tcp&headerType=none&fp=safari#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 510ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 524ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 524ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&fp=android#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 524ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 524ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.207:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.207:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@171.22.134.207:443?encryption=none&pbk=vxhkDXfYpz1OLqZ-_9QVoQr3_UJLtJFheb5bD5YH7z8&security=reality&serviceName=grpc&sid=3303c7a5&sni=media2.tcpdoor.net&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 540ms
