# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 20:31 (Moscow)
# Количество: 138
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@144.31.2.49:443?security=reality&encryption=none&sni=proud-dynamo.cdn.cachefleet.com&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&flow=xtls-rprx-vision&fp=edge#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@144.31.2.49:443?security=reality&encryption=none&sni=proud-dynamo.cdn.cachefleet.com&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&flow=xtls-rprx-vision&fp=firefox#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@144.31.2.49:443?security=reality&encryption=none&sni=proud-dynamo.cdn.cachefleet.com&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&flow=xtls-rprx-vision&fp=qq#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@144.31.2.49:443?security=reality&encryption=none&sni=proud-dynamo.cdn.cachefleet.com&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&flow=xtls-rprx-vision&fp=random#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@144.31.2.49:443?security=reality&encryption=none&sni=proud-dynamo.cdn.cachefleet.com&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&flow=xtls-rprx-vision&fp=safari#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@144.31.2.49:443?security=reality&encryption=none&sni=proud-dynamo.cdn.cachefleet.com&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&flow=xtls-rprx-vision&fp=chrome#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://f4dbc770-016d-4a0f-82f0-d83ee6f45da3@144.31.2.49:443?security=reality&encryption=none&sni=proud-dynamo.cdn.cachefleet.com&pbk=KOgPteoWEwtVtykS2FGV5NHdZw6197VzbITPGkUJDBQ&flow=xtls-rprx-vision&fp=ios#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=android#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=chrome#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=firefox#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 142ms
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=qq#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 142ms
