# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-27 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 08:01 (Moscow)
# Количество: 195
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://0fcbc45d-acdc-40cf-9a66-961c00f5b4a5@109.169.76.39:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 121ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=firefox#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=ios#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=qq#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=safari#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@85.137.166.173:443?encryption=none&flow=xtls-rprx-vision&pbk=tCux7YMjtkkTbZnLtq1YFw4lMJX0MDZB-P9Qp2oavT8&security=reality&sid=6b63d61072197015&sni=czechia.metricpipe.space&type=tcp&fp=chrome#🇨🇿 Czechia (Veselí nad Lužnicí) 🔒 ⭐⭐⭐⭐⭐ | 180ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://defa74ea-6904-4167-bbf5-c3db0b6bccb5@109.169.85.137:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=android#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=ios#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@89.105.195.38:443?flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=nl3.freeinternat.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Enschede) 🔒 ⭐⭐⭐⭐⭐ | 190ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f2-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://bc6a863f-f482-03f5-a950-3dc3d3b17249@84.23.54.213:443?encryption=none&flow=xtls-rprx-vision&pbk=3tOekmYYkNW9IwHGuui6Y9bLmXoyiAmwAgtAdUAmDis&security=reality&sni=www.ray-balance.space&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 303ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@ukhy2.metricpipe.space:443?encryption=none&security=reality&sni=ukhy2.metricpipe.space&pbk=KHkhpOrxfKti7XTvCMDZ6cA_p5mcXYqtMNhbTqCHLUg&sid=510e1eceda47d669&flow=xtls-rprx-vision&fp=chrome#🇬🇧 United Kingdom (Pimlico) 🔒 ⭐⭐⭐⭐⭐ | 392ms
vless://4413136e-472d-4b0c-8aa5-7124462969ed@ukhy2.metricpipe.space:443?encryption=none&security=reality&sni=ukhy2.metricpipe.space&pbk=KHkhpOrxfKti7XTvCMDZ6cA_p5mcXYqtMNhbTqCHLUg&sid=510e1eceda47d669&flow=xtls-rprx-vision&fp=edge#🇬🇧 United Kingdom (Pimlico) 🔒 ⭐⭐⭐⭐⭐ | 392ms
