# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 05:01 (Moscow)
# Количество: 181
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://954f495f-3c39-0012-9745-752bb56f605f@178.248.232.207:60443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://954f495f-3c39-0012-9745-752bb56f605f@178.248.232.207:60443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://954f495f-3c39-0012-9745-752bb56f605f@178.248.232.207:60443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://954f495f-3c39-0012-9745-752bb56f605f@178.248.232.207:60443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://954f495f-3c39-0012-9745-752bb56f605f@178.248.232.207:60443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 7ms
vless://954f495f-3c39-000e-9745-752bb56f605f@178.248.232.207:14443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 71ms
vless://954f495f-3c39-000e-9745-752bb56f605f@178.248.232.207:14443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 71ms
vless://954f495f-3c39-000e-9745-752bb56f605f@178.248.232.207:14443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 71ms
vless://954f495f-3c39-000e-9745-752bb56f605f@178.248.232.207:14443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 71ms
vless://954f495f-3c39-000e-9745-752bb56f605f@178.248.232.207:14443?allowInsecure=1&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=static.rutube.ru&type=tcp&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 71ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 315ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&headerType=none&security=tls&encryption=none&sni=ru-i.monkeyisland.xyz&alpn=h2&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
vless://cf80b5fc-c445-4373-87e6-f8a22ad10d81@ru-i.monkeyisland.xyz:443?type=tcp&security=tls&flow=xtls-rprx-vision&sni=ru-i.monkeyisland.xyz&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 413ms
