# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 07:01 (Moscow)
# Количество: 135
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://6c8e8c20-b27b-4b54-b2b9-b1f11a91f81a@64.83.31.25:443?flow=xtls-rprx-vision&pbk=wg_aSbYWQ2wxEUYFo84asDE8iZOy1gLNg63ybkZ-wGk&security=reality&sid=2c4c8ba1bb21ce7a&sni=www.cloudflare.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://6c8e8c20-b27b-4b54-b2b9-b1f11a91f81a@64.83.31.25:443?flow=xtls-rprx-vision&pbk=wg_aSbYWQ2wxEUYFo84asDE8iZOy1gLNg63ybkZ-wGk&security=reality&sid=2c4c8ba1bb21ce7a&sni=www.cloudflare.com&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://6c8e8c20-b27b-4b54-b2b9-b1f11a91f81a@64.83.31.25:443?flow=xtls-rprx-vision&pbk=wg_aSbYWQ2wxEUYFo84asDE8iZOy1gLNg63ybkZ-wGk&security=reality&sid=2c4c8ba1bb21ce7a&sni=www.cloudflare.com&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://6c8e8c20-b27b-4b54-b2b9-b1f11a91f81a@64.83.31.25:443?flow=xtls-rprx-vision&fp=chrome&pbk=wg_aSbYWQ2wxEUYFo84asDE8iZOy1gLNg63ybkZ-wGk&security=reality&sid=2c4c8ba1bb21ce7a&sni=www.cloudflare.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 124ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.130.119:443?encryption=none&flow=xtls-rprx-vision&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&security=reality&sid=2f6a8c3e90b2d574&sni=hatch.senko.ru&type=tcp&fp=android#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 235ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.130.119:443?encryption=none&flow=xtls-rprx-vision&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&security=reality&sid=2f6a8c3e90b2d574&sni=hatch.senko.ru&type=tcp&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 235ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.130.119:443?encryption=none&flow=xtls-rprx-vision&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&security=reality&sid=2f6a8c3e90b2d574&sni=hatch.senko.ru&type=tcp&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 235ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.130.119:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=GUdrwZxYWVvIFgC2fSJDs6U5Un6c7t1Yuvzl7yI1ohU&security=reality&sid=2f6a8c3e90b2d574&sni=hatch.senko.ru&type=tcp#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 235ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=sweb1.loozerp.wiki&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&type=tcp&headerType=none&fp=android#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=sweb1.loozerp.wiki&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&type=tcp&headerType=none&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 238ms
vless://732255eb-8ce9-4cd5-8bdc-376bd3fa0b11@5.157.10.146:443?flow=xtls-rprx-vision&encryption=none&security=reality&sni=sweb1.loozerp.wiki&pbk=x6p656szvu_3CKLsJ4NtkooRvdTVGx7IoPca_p58_jA&sid=fb442438e2223836&type=tcp&headerType=none&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 238ms
