# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-27 07:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-27 / 07:31 (Moscow)
# Количество: 422
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e9c8fc84-ad63-4d73-bf99-1eaafb061bf1@45.196.233.70:8768?encryption=none&security=reality&sni=www.ntt.com&fp=firefox&pbk=9-MpQYNkvUf6bHm8s8F1K9HYzd9Iz5Q5Q8GTuHTLTnY&sid=63e6fbb6aa4f57f8&type=xhttp&mode=auto&path=%2Fapi%2Fv4%2Ffeed#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 113ms
vless://e9c8fc84-ad63-4d73-bf99-1eaafb061bf1@45.196.233.70:8765?flow=xtls-rprx-vision&encryption=none&security=reality&sni=www.ntt.com&fp=firefox&pbk=9-MpQYNkvUf6bHm8s8F1K9HYzd9Iz5Q5Q8GTuHTLTnY&sid=63e6fbb6aa4f57f8&type=tcp&headerType=none#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 127ms
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@45.151.152.28:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=asia.cendora.ru&alpn=http/1.1&fp=qq&pbk=eaRNeC8fccrx0nBNvBpAXZgK4m4FxfnQ-t0W7NOM7mU&sid=e53048e82bb20077&packetEncoding=xudp#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://fc1b3bda-b226-452a-8c5c-b0e36a1f8f88@94.183.255.19:443?security=reality&flow=xtls-rprx-vision&type=raw&sni=eu-west.cendora.ru&fp=qq&pbk=m6RDw1b8R4lCaRUIzhHpy6TtX2Dhk6nyby8dWzeQqA0&sid=dd3ff38418d29d22#🇮🇳 India (New Delhi) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://859a537b-09cf-4bce-8da4-ecbb72950e3a@159.195.27.99:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=random&pbk=EuExqpNB141gtIjbCmU0yyurbBqiLtGjDg-n95JIuig&sid=28415a7918168947&sni=1.oncloudnineservicestreang.com#🇩🇪 Germany (Nuremberg) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://326f45c1-0a69-4150-a3b9-42f282a3c34c@185.204.170.235:2053?&security=reality&flow=xtls-rprx-vision&pbk=N2H6Y5aEVwq2yUY1GL5fL6HKaiYUvve-tgImQAIAT0U&sid=0d77f881&fp=chrome&sni=npav.havray2025.ir&type=tcp&headerType=none&host=npav.havray2025.ir&path=%2F#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 187ms
vless://ba58ca0c-0411-444e-80f7-e361ce49012d@85.113.71.85:64531?flow=xtls-rprx-vision&fp=chrome&pbk=WFZUvUYtHggboBInm2fVt25Qw_3OFpJPeFn3qb_oCRY&security=reality&sid=5442644f&sni=apple.com#🇭🇰 Hong Kong (Tseung Kwan O) ⭐⭐⭐⭐⭐ | 200ms
vless://3e5797ff-cb46-48b2-be3c-1fc78a37a439@89.222.123.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://3e5797ff-cb46-48b2-be3c-1fc78a37a439@89.222.123.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=ios#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://4ab27adf-e13d-4eea-8cfc-a77f2a78c27b@89.222.123.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&fp=firefox&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 215ms
vless://4ab27adf-e13d-4eea-8cfc-a77f2a78c27b@89.222.123.209:16923?encryption=none&type=grpc&serviceName=neurex&security=reality&sni=api-maps.yandex.ru&pbk=_QeslG3rHGM7DoM99pYC8-jpc16pM2MbNZ6NRMoxmHA&sid=10ffb85da1c2d986&fp=safari#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 215ms
