# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-26 05:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 05:01 (Moscow)
# Количество: 215
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://cfed68c4-fc10-4638-b3ca-140e1e873797@193.200.78.183:993?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&pbk=KoygK6qOhulsVAjaVwIAYtSiXVoryOPz_QvvjSBQMTM&sid=921caf4ba73719a0&allowInsecure=1&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 131ms
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@193.200.78.183:993?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&pbk=KoygK6qOhulsVAjaVwIAYtSiXVoryOPz_QvvjSBQMTM&sid=921caf4ba73719a0&allowInsecure=1&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 131ms
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@193.200.78.183:993?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=yandex.ru&pbk=KoygK6qOhulsVAjaVwIAYtSiXVoryOPz_QvvjSBQMTM&sid=921caf4ba73719a0&allowInsecure=1&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 131ms
vless://fb9da2e5-aee6-4108-ab57-ffc36ce85656@185.253.116.38:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&headerType=none&pbk=A2_2LyDmeLGGBqdtl7Zu2vRKghhewpmsMq8NmG9RqDw&security=reality&sid=b9cd333706f5&sni=duckduckgo.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) ⭐⭐⭐⭐⭐ | 143ms
vless://ef4f4c3d-0b16-48ad-a8d8-2d22512b3b36@159.195.115.172:443?flow=xtls-rprx-vision&fp=chrome&pbk=D-lJlqG_tR0QSqyKj4KZRImMRfZbhp88loaf8jP0mhc&security=reality&sid=f3a9d2b1c7d4f608&sni=api-as.data-media-social.org&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 146ms
vless://c7ae1368-b6ca-4d11-beef-bb76f68d1b80@94.228.163.241:2053?fp=firefox&pbk=PsJ_TTwvE06Du6qrgNqjqb7d0A1nA4Uh5FsuapOVKCE&security=reality&serviceName=grpc&sid=7709f1853d63def9&sni=dl.google.com&type=grpc#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 147ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://27dcb3a9-c82d-4628-a8c4-bae39e6cb4f4@45.152.241.86:1443?flow=xtls-rprx-vision&fp=firefox&pbk=h-ofuILZVZLM3zSC6NIFwL7T7TdXsEsKS04upiMzmQY&security=reality&sid=0131f3e34341cb40&sni=davai.kupivodku.top#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 150ms
vless://641baa2f-6f74-4ecf-b948-032d19ba0142@193.233.233.56:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=EbXSjwJKAI1cmU2TK3af62qS2k58x8Rnct1525c0m1I&security=reality&sid=c3d4e5f607182939&sni=www.samsung.com&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@217.60.177.195:443?flow=xtls-rprx-vision&fp=firefox&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&security=reality&sid=529a266bd38ca939&sni=est1.gursub.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://02bd8b5a-170b-4a79-8e68-9cec710272c7@217.60.177.195:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=6S5TksQPwvFJqlj5JJGnuUFF06crL-xFS15111ml9kY&security=reality&sid=529a266bd38ca939&sni=est1.gursub.com&type=tcp#🇦🇪 United Arab Emirates (Dubai) 🔒 ⭐⭐⭐⭐⭐ | 155ms
vless://ab7d5ea9-6eca-47c3-b14b-67378fc2d7c2@152.53.114.186:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=UO3EObgU3xUrhIGEE0gfCn5ZOz8YxNcwwW6ZaYzD3SA&security=reality&sid=4e9b0c2d1a3f5768&sni=as.tunnelx.space&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://72e69627-2463-4607-88d9-0b2fa9539f32@157.173.29.254:443?encryption=none&fp=chrome&pbk=ccsdmgrlxaiLko9ajGFEP8VOVq7Q6MP6I0M5d4M03Xc&security=reality&sid=ddafa4&sni=faeee.trumpvpn.online&type=grpc#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 160ms
vless://afcac633-0e1a-46c3-bef2-cc01cc0097c8@38.54.45.184:443?flow=xtls-rprx-vision&fp=edge&security=tls&sni=r1.mizulina.top#🇦🇷 Argentina (Buenos Aires) ⭐⭐⭐⭐⭐ | 161ms
