# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-18 22:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-18 / 22:01 (Moscow)
# Количество: 203
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9d0395c0-016f-453e-b0be-fc66f1ee1d80@34.19.91.203:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=aGm3egxU7SVqVw-oxqXbJ0u4ctldnmTjwaDh4Mao2EE&sid=bd4aa541e5306ba2&fp=chrome#🇺🇸 United States (The Dalles) 🔒 🆕 | 21ms
vless://9d0395c0-016f-453e-b0be-fc66f1ee1d80@34.19.91.203:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=aGm3egxU7SVqVw-oxqXbJ0u4ctldnmTjwaDh4Mao2EE&sid=bd4aa541e5306ba2&fp=edge#🇺🇸 United States (The Dalles) 🔒 🆕 | 21ms
vless://9d0395c0-016f-453e-b0be-fc66f1ee1d80@34.19.91.203:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=aGm3egxU7SVqVw-oxqXbJ0u4ctldnmTjwaDh4Mao2EE&sid=bd4aa541e5306ba2&fp=firefox#🇺🇸 United States (The Dalles) 🔒 🆕 | 21ms
vless://9d0395c0-016f-453e-b0be-fc66f1ee1d80@34.19.91.203:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=aGm3egxU7SVqVw-oxqXbJ0u4ctldnmTjwaDh4Mao2EE&sid=bd4aa541e5306ba2&fp=ios#🇺🇸 United States (The Dalles) 🔒 🆕 | 21ms
vless://9d0395c0-016f-453e-b0be-fc66f1ee1d80@34.19.91.203:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=aGm3egxU7SVqVw-oxqXbJ0u4ctldnmTjwaDh4Mao2EE&sid=bd4aa541e5306ba2&fp=qq#🇺🇸 United States (The Dalles) 🔒 🆕 | 21ms
vless://80ed15d0-e6ec-4a16-bdb2-4785946c67c7@api.videobereg.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videobereg.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 82ms
vless://80ed15d0-e6ec-4a16-bdb2-4785946c67c7@api.videobereg.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videobereg.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 82ms
vless://80ed15d0-e6ec-4a16-bdb2-4785946c67c7@api.videobereg.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videobereg.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 82ms
vless://80ed15d0-e6ec-4a16-bdb2-4785946c67c7@api.videobereg.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videobereg.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 82ms
vless://80ed15d0-e6ec-4a16-bdb2-4785946c67c7@api.videobereg.cc:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=api.videobereg.cc&pbk=r5WB5FnSCt4eeBC1FJMfkWHbzsMuabo0Rc6wuAhlZUs&sid=a8&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 82ms
vless://d6d58f01-b5ce-4d47-bce0-b8a806155852@8.234.247.219:443/?type=tcp&encryption=none&flow=&sni=www.cloudflare.com&security=reality&pbk=L1S0DpFtHPBeyENZUvJPcrFZIct6kcHUPxuzNaGXIFY&sid=4c69c4b51c580d60&fp=chrome#🇺🇸 United States (Washington) 🔒 🆕 | 93ms
