# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 12:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 12:31 (Moscow)
# Количество: 160
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=firefox#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=qq#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=safari#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://3b9eb177-6f0c-4d49-be4a-7e5168569f45@212.227.231.38:47822?encryption=none&flow=xtls-rprx-vision&pbk=VWhynxStqii0ll4ttnUJWG4Qy9dJFXhZu6Y8OiIO5Vk&security=reality&sid=c577182abe08e64c&sni=pg-bot.gigatapbot.top&type=tcp&fp=chrome#🇪🇸 Spain (Madrid) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?sni=media11.abvphelp.cc&type=tcp&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&security=reality&spx=%2F&freeinternet=kizyak_vpn1786597559387&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 421ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?sni=media11.abvphelp.cc&type=tcp&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&security=reality&spx=%2F&freeinternet=kizyak_vpn1786597559387&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 421ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?sni=media11.abvphelp.cc&type=tcp&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&security=reality&spx=%2F&freeinternet=kizyak_vpn1786597559387&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 421ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@162.35.231.6:443?sni=media11.abvphelp.cc&type=tcp&encryption=none&pbk=O4of5fbG7Ns3fBdBF0bDU8Fa8q-mdk7YLgOgvAWPeF8&sid=f85aebea&security=reality&spx=%2F&freeinternet=kizyak_vpn1786597559387&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 421ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.125:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp&fp=chrome#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 465ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.125:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp&fp=firefox#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 465ms
vless://91d0fa43-e557-43e7-a731-f0c3d1fb306a@89.105.208.125:443?encryption=none&flow=xtls-rprx-vision&pbk=ivgTfLR13A6xBsicIA28OPoav2tXlsstTTmGuETfnSk&security=reality&sid=6d6f13013d3e1d0c&sni=n1.cloudgaming.one&type=tcp&fp=qq#🇳🇱 The Netherlands (Enschede) ⭐⭐⭐⭐⭐ | 465ms
