# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-27 21:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-27 / 21:02 (Moscow)
# Количество: 224
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a289a3d3-5833-4b28-8809-ae72898a98d0@162.35.231.26:7443?encryption=none&type=tcp&security=reality&sni=ibm.com&pbk=8lVMcx9pDO-yvO1Qb0wEXCqecntCUzrWuD-O8NNp1jY&sid=e40da98e&alpn=http%2F1.1&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@162.35.231.26:7443?encryption=none&type=tcp&security=reality&sni=ibm.com&pbk=8lVMcx9pDO-yvO1Qb0wEXCqecntCUzrWuD-O8NNp1jY&sid=e40da98e&alpn=http%2F1.1&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@162.35.231.26:7443?encryption=none&type=tcp&security=reality&sni=ibm.com&pbk=8lVMcx9pDO-yvO1Qb0wEXCqecntCUzrWuD-O8NNp1jY&sid=e40da98e&alpn=http%2F1.1&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@162.35.231.26:7443?encryption=none&type=tcp&security=reality&sni=ibm.com&pbk=8lVMcx9pDO-yvO1Qb0wEXCqecntCUzrWuD-O8NNp1jY&sid=e40da98e&alpn=http%2F1.1&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@162.35.231.26:7443?encryption=none&type=tcp&security=reality&sni=ibm.com&pbk=8lVMcx9pDO-yvO1Qb0wEXCqecntCUzrWuD-O8NNp1jY&sid=e40da98e&alpn=http%2F1.1&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@162.35.231.26:7443?encryption=none&type=tcp&security=reality&sni=ibm.com&pbk=8lVMcx9pDO-yvO1Qb0wEXCqecntCUzrWuD-O8NNp1jY&sid=e40da98e&alpn=http%2F1.1&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://a289a3d3-5833-4b28-8809-ae72898a98d0@162.35.231.26:7443?encryption=none&type=tcp&security=reality&sni=ibm.com&pbk=8lVMcx9pDO-yvO1Qb0wEXCqecntCUzrWuD-O8NNp1jY&sid=e40da98e&alpn=http%2F1.1&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 138ms
vless://08a8b6c8-b668-4b83-97d5-02d4c974d222@109.169.85.139:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://08a8b6c8-b668-4b83-97d5-02d4c974d222@109.169.85.139:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://08a8b6c8-b668-4b83-97d5-02d4c974d222@109.169.85.139:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://08a8b6c8-b668-4b83-97d5-02d4c974d222@109.169.85.139:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=slashdot.org&type=tcp&fp=ios#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 140ms
