# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-30 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-30 / 23:01 (Moscow)
# Количество: 151
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=android#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=chrome#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=firefox#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=ios#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=safari#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://c606644a-9b60-446e-93d2-19243373003a@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=android#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://c606644a-9b60-446e-93d2-19243373003a@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=chrome#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://c606644a-9b60-446e-93d2-19243373003a@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=edge#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://c606644a-9b60-446e-93d2-19243373003a@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=ios#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://c606644a-9b60-446e-93d2-19243373003a@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=qq#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
vless://a2adde9c-4714-4b7c-9f4c-5b32d85df5b6@129.159.35.198:8444?encryption=none&security=reality&sni=tesla.com&flow=xtls-rprx-vision&type=tcp&pbk=4sZ7HGlhMkiRluu7fysK2XK-W_AgV7vqIucpVxCpmms&fp=edge#🇺🇸 United States (San Jose) 🔒 🆕 | 101ms
