# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 08:31 (Moscow)
# Количество: 215
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://218fd696-e3a2-4c33-b397-a5f13a82969e@152.53.193.87:7443/?type=grpc&encryption=none&flow=&serviceName=grpc&sni=www.telekom.de&fp=firefox&security=reality&pbk=TB7lRRIx7MNAdpboVhV_xh2OZQuhu7l6TAVkJ3GY4Sg&sid=d90a7980#🇺🇸 United States (Manassas) 🔒 ⭐⭐⭐⭐⭐ | 416ms
vless://dc8f5225-63b7-4cc1-a68c-4fbb83ba9205@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 439ms
vless://dc8f5225-63b7-4cc1-a68c-4fbb83ba9205@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8GvAwYlFFIEIJdTTDiwxr6-ePowH3zG4rUpNxUCvf0c&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 439ms
vless://dc8f5225-63b7-4cc1-a68c-4fbb83ba9205@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=dYj0pSea8NOTQkjHdLMcn1G7qXMEHatCPa8WMNQIAhA&security=reality&sid=27e53bbcab7593d7&sni=yastatic.net&spx=%2F&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 439ms
vless://dc8f5225-63b7-4cc1-a68c-4fbb83ba9205@185.229.9.222:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 439ms
vless://39c42b0a-b823-4c93-bb99-74b4183e518d@85.155.226.22:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=5Z6PwoPSNBLPIsX8lZtHM7-Y-psMMR1vz5Pit0EVISs&sid=82f5d3a1e9c0b661&sni=getsavesafe.net&path=/#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://f374a660-2dc5-11f1-9ec5-baabcd4be2cd@45.143.167.154:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=chrome&pbk=FVL0r87K3-vUP2KXQX1juLMFEHJtvxwKM-nm6_PYllc&sid=deadbeef42&type=tcp&headerType=none#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 495ms
vless://f055899d-026b-49b5-88ed-0227795082da@2.26.129.68:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 503ms
vless://dc8f5225-63b7-4cc1-a68c-4fbb83ba9205@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=437aLH3no_OoVjc1kHenwwiLl02NVggpFLESF-Nu1Fs&security=reality&sid=27e53bbcab7593d7&sni=max.ru&spx=%2F&type=raw#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 564ms
vless://dc8f5225-63b7-4cc1-a68c-4fbb83ba9205@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bwuT_tpimT_uUeWpSn-HbRztfol4o4uCcUHcdvkeFx0&security=reality&sid=27e53bbcab7593d7&sni=www.vk.com&spx=%2F&type=raw#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 564ms
vless://dc8f5225-63b7-4cc1-a68c-4fbb83ba9205@193.33.133.106:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=r6LKP3g2W5ruKICTDfH8rwM1PbMjdcgHU7cG6jppxTs&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=raw#🇷🇺 Russia (Krasnodar) ⭐⭐⭐⭐⭐ | 564ms
