# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-03 00:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-02 / 00:31 (Moscow)
# Количество: 146
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://96fdf2ec-8f42-4735-a176-1578c5d5ea67@84.32.45.56:8443?encryption=none&security=reality&sni=www.yahoo.com&fp=chrome&pbk=V2DnHta7YKXsdC6St2X2seosnXJe08070FAT-nNVLUg&sid=7585110041ceb2c1&type=xhttp&host=panel.2365855155.ir&path=%2FJoin-Telegram-xFLANi-xFLANi-xFLANi#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 34ms
vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&sid=72e10a&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=auto#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 44ms
vless://942a6037-559d-476c-b7e2-2f6b4df101d6@150.241.83.126:443?mode=stream-up&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&security=reality&type=xhttp&sid=635a76c25a4b1820&sni=www.amd.com&fp=firefox&path=/xh&nonce=DTseDnV4#🇸🇪 Sweden (Stockholm) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://84ab386f-9d86-4a71-bdf3-e26170c2c8f6@us-res.noooo.win:443?security=reality&type=xhttp&headerType=&path=&host=&mode=auto&extra={"scMaxEachPostBytes":1000000,"scMaxConcurrentPosts":100,"scMinPostsIntervalMs":30,"xPaddingBytes":"100-1000","noGRPCHeader":false}&sni=obrienteamnissan.com&fp=chrome&pbk=XBBVeMURFu7jmYJ9MZwjEWgfQlGTnRs0B5So5Fy7jWs&sid=c1cdebeccbb470ae#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 122ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4024.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=ecce38d6s4016.wagahaha.xyz&path=02f060e8288212130b860301e44c8315&flow=&security=reality&sni=ecce38d6s4016.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=P4eWve6SHlY5gTCllT6GjseM-lRm8pK59RX6isrsxzg&sid=e4740117#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 130ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9657.gogocs.xyz:443?encryption=none&security=reality&sni=7a9b620ds9654.gogocs.xyz&fp=firefox&pbk=cxdOK8D6yv3tCAGGD7PuG_f626y-RdtyFoAUJvyb4Sg&sid=e189f363&type=xhttp&host=7a9b620ds9654.gogocs.xyz&path=40c4679ff24d0fda9906c312eadb3e34#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s9494.wagahaha.xyz:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=93ca3af4s9493.gogocs.xyz&path=5fd0afaa39f671d0b6c934bbde88a59b&flow=&security=reality&sni=93ca3af4s9493.gogocs.xyz&serviceName=&mode=&alpn=&pbk=hOHgKkvbudP__B7bfRH8V-h9EgIS5JUzb0HZjqyCRiM&sid=62d84bff#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://84cd6acd-48e7-4fcc-8aaf-9c780be8b42c@176.123.165.103:9895?encryption=none&type=xhttp&security=reality&sni=www.apple.com&pbk=tGdHNSrQKQ8Z2J0orn8z_4BtKU8sLvl3bZ_CdCRhi10&host=apple.com&path=%2F&mode=auto&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://84cd6acd-48e7-4fcc-8aaf-9c780be8b42c@176.123.165.103:9895?encryption=none&type=xhttp&security=reality&sni=www.apple.com&pbk=tGdHNSrQKQ8Z2J0orn8z_4BtKU8sLvl3bZ_CdCRhi10&host=apple.com&path=%2F&mode=auto&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://84cd6acd-48e7-4fcc-8aaf-9c780be8b42c@176.123.165.103:9895?encryption=none&type=xhttp&security=reality&sni=www.apple.com&pbk=tGdHNSrQKQ8Z2J0orn8z_4BtKU8sLvl3bZ_CdCRhi10&host=apple.com&path=%2F&mode=auto&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 148ms
vless://84cd6acd-48e7-4fcc-8aaf-9c780be8b42c@176.123.165.103:9895?encryption=none&type=xhttp&security=reality&sni=www.apple.com&pbk=tGdHNSrQKQ8Z2J0orn8z_4BtKU8sLvl3bZ_CdCRhi10&host=apple.com&path=%2F&mode=auto&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 148ms
