# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-01 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-01 / 13:31 (Moscow)
# Количество: 246
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e7be1334-6a1d-47c0-8c9a-c7a5b8575499@147.182.183.207:443?encryption=none&security=reality&sni=yahoo.com&fp=chrome&pbk=z--KbBlQtkBgTcrtdBJeGeCymIrLdaUDwkb44pAp6nY&sid=4c&spx=%2F&type=xhttp&path=%2F%40Grizzlyvpn&mode=auto#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 97ms
vless://ffc72831-b9d7-4ad5-9f42-1a3e1b9e438d@44.195.26.151:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=8dXXyqUHrV8BA_p1rtXczvvUCCkIPPcCQOMLz8Kglm0&sid=72e10a&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=auto#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://7c74b0e4-f132-5583-4692-622a7d6b71a4@88.218.44.4:443?mode=auto&path=/&security=reality&encryption=none&pbk=Rt2wltCWOxIroFggNWMudZDBJXls8DsF4icaWqxKDk8&fp=chrome&type=xhttp&sni=dl.google.com#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 126ms
vless://34d6bbb5-9347-420c-bebd-2a4e51ea55aa@52.3.227.250:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=Wnb0OgeM7WIrg1kSfHcl3zpauj-kt71tdLR-Ta-ZhmU&sid=25d1&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 143ms
vless://c35474ed-d6a8-4213-8edb-5c333e5b5f7c@138.124.123.96:443?encryption=none&security=reality&sni=cloud-api.yandex.ru&fp=firefox&pbk=SEUx3TGHAcwEfAD2DShY_YdpFHRH6UdTUBpKBrRdyEE&sid=d435a0d34ef3b60e&type=xhttp&path=%2Fmaps_common%2Fv1%2Fdata%2Fsubscriptions%2Fweb#🇺🇸 United States (Charlotte) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://9c50aa70-5388-4f13-b363-804586c3c1e3@18.206.93.226:443?encryption=none&security=reality&sni=api.cloudflare.com&fp=chrome&pbk=BGpddntECoDLt8DU2bet8IhfsksPI7ZG7B_QHbbRTw8&sid=5be4ca&spx=%2Fclient&type=xhttp&host=api.cloudflare.com&path=%2Fclient&mode=stream-up#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 164ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&security=reality&sni=5ab97d62s4117.wagahaha.xyz&fp=firefox&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f&type=xhttp&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 172ms
vless://8197d5ab-ad9b-4b44-cc23-3e6cacc2fe19@147.182.151.193:443?encryption=none&security=reality&sni=store.steampowered.com&fp=chrome&pbk=AQ2M9zvPx-kbo2AFNt-31NUyRRnt9p7Yvbqx6kYOAHQ&spx=%2F&type=xhttp&path=%2Fsd&mode=auto#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 195ms
vless://0f847daf-dab0-4ba7-bcbb-dabd43c7933c@45.39.33.253:8443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.ups.com&fp=chrome&pbk=vlr8yVb-r0LM0zYDU8Ye3WWVRURoW_LEDyrrstNHYXw&sid=f5c2d7a8e4b16390&path=%2Fapi%2Fv2%2Fstream%2Fevents#🇺🇸 United States (Santa Clara) 🔒 ⭐⭐⭐⭐⭐ | 197ms
vless://9778a597-c81f-4459-9754-140b2ba8f784@31.76.39.21:443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&sid=a8f3c1d7e9b4c2f6&spx=%2F&type=xhttp&path=%2Fxhttp-proxy#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 230ms
vless://1d4b327f-110d-45c0-b1a0-0c5489789f33@31.76.39.21:443?encryption=none&security=reality&sni=5post-gate.x5.ru&fp=qq&pbk=akcAXaW7GNwXT6bTrtD6oZIY9rdEzW4TfZvYqDRzsTc&sid=a8f3c1d7e9b4c2f6&type=xhttp&path=%2Fxhttp-proxy#🇬🇧 United Kingdom (City of London) ⭐⭐⭐⭐⭐ | 230ms
