# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-20 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 06:01 (Moscow)
# Количество: 244
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.116.243.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) 🔒 🆕 | 18ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.116.243.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) 🔒 🆕 | 32ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.129:443?encryption=none&fp=firefox&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa.savesafe.cc&type=xhttp#🇺🇸 United States (West Miami) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@140.99.223.129:443?encryption=none&fp=qq&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa.savesafe.cc&type=xhttp#🇺🇸 United States (West Miami) 🔒 ⭐⭐⭐⭐⭐ | 46ms
vless://97883b3a-f0b5-4e88-a61b-e9b24e18423d@45.154.98.72:1000?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sony.com&fp=chrome&pbk=NLmekXQAhK-GC7wZhk2RcDHFI41iq6ojzZea1ppEazM&sid=06cc092d6f372b5e&spx=/&type=tcp&headerType=none#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://97883b3a-f0b5-4e88-a61b-e9b24e18423d@45.154.98.72:1000?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.speedtest.net&fp=chrome&pbk=NLmekXQAhK-GC7wZhk2RcDHFI41iq6ojzZea1ppEazM&sid=06cc092d6f372b5e&spx=/&type=tcp&headerType=none#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 94ms
vless://ef18d810-719c-4bf1-83c6-615d01f217eb@186.246.19.131:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=psBgpjOLk-vmOts84wgm_T0qqqaZHd9Reekul4L3ugA&security=reality&sid=42fe6ff20442d025&sni=gem.cryptoofarm.com&type=tcp#🇺🇸 United States (Buffalo) 🔒 🆕 | 125ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.26.184:17780?type=tcp&security=reality&encryption=none&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com#🇫🇷 France (Paris) 🔒 🆕 | 158ms
vless://d96e05a1-18bb-45da-9e9f-ab7caab6952a@217.60.35.41:443?type=xhttp&security=reality&fp=edge&pbk=kB6YhYZbonyvtLdx3jwkzyNH9JrYhvCsdj8gcVVDHU4&sid=1bf9037908116e5e&sni=twitch.tv&path=/d3ef3edc63bc1b0957d8a550&mode=packet-up&extra={"xmux":{"cMaxReuseTimes":0.0,"maxConnections":1.0,"hKeepAlivePeriod":30.0,"hMaxRequestTimes":"600-900","hMaxReusableSecs":"1800-3000"},"headers":{},"noGRPCHeader":false,"xPaddingBytes":"100-1000","scMaxEachPostBytes":1000000.0,"scMinPostsIntervalMs":30.0,"scStreamUpServerSecs":"20-80"}#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 166ms
vless://8ce90db0-2b57-41eb-83f2-f65f68c6409b@5.75.207.94:7190?encryption=none&type=tcp&headerType=none&security=reality&fp=qq&sni=pypi.org&pbk=mPyGyFIPaIJskk9IhHv9rkv7amf77CYUV0KVeqDsPU8&sid=7398e0c72f7d5c0e#🇩🇪 Germany (Nuremberg) 🔒 🆕 | 200ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.12:2027?encryption=none&extra=%7B%22enablePadding%22%3Atrue%2C%22maxConcurrency%22%3A100%7D&fp=edge&mode=auto&path=%2Fpatch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=spani.skysafe.online&type=xhttp#🇪🇸 Spain (Madrid) 🔒 🆕 | 208ms
vless://579f0893-e6f9-4036-86a1-7c10aa2d24ea@185.236.25.12:2027?encryption=none&extra={"enablePadding":true,"maxConcurrency":100}&fp=firefox&mode=auto&path=/patch&pbk=EApxy12MeXpqt-78odxizwcXT6hX9f8XeAcbMDVRAV0&security=reality&sid=6ba7b8109dad11d1&sni=spani.skysafe.online&type=xhttp#🇪🇸 Spain (Madrid) 🔒 🆕 | 208ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@200.234.227.64:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=OFK3xqhyTsDoJi8emuzmOCE9Xzwi0DyZPNj0X-E4iVE&security=reality&sid=5326cc7587a9f0&sni=sp.crsmaps.com&type=tcp#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@200.234.227.64:8443?encryption=none&flow=xtls-rprx-vision&pbk=OFK3xqhyTsDoJi8emuzmOCE9Xzwi0DyZPNj0X-E4iVE&security=reality&sid=5326cc7587a9f0&sni=sp.crsmaps.com&type=tcp&fp=chrome#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@200.234.227.64:8443?encryption=none&flow=xtls-rprx-vision&pbk=OFK3xqhyTsDoJi8emuzmOCE9Xzwi0DyZPNj0X-E4iVE&security=reality&sid=5326cc7587a9f0&sni=sp.crsmaps.com&type=tcp&fp=firefox#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@200.234.227.64:8443?encryption=none&flow=xtls-rprx-vision&pbk=OFK3xqhyTsDoJi8emuzmOCE9Xzwi0DyZPNj0X-E4iVE&security=reality&sid=5326cc7587a9f0&sni=sp.crsmaps.com&type=tcp&fp=qq#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://16ab4d4a-fd81-4535-9b7b-346677226ce8@200.234.227.64:8443?encryption=none&flow=xtls-rprx-vision&pbk=OFK3xqhyTsDoJi8emuzmOCE9Xzwi0DyZPNj0X-E4iVE&security=reality&sid=5326cc7587a9f0&sni=sp.crsmaps.com&type=tcp&fp=safari#🇪🇸 Spain (Barcelona) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://2c634977-584e-4e1f-b501-1b70c77a6743@185.141.227.150:9002?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=grpc-reality&sni=api-maps.yandex.ru&type=grpc&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 223ms
