# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 13:01 (Moscow)
# Количество: 159
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=firefox#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=ios#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=safari#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 48ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=android#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 76ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 76ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=edge#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 76ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=qq#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 76ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=firefox#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 76ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=safari#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 76ms
