# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-29 16:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-29 / 16:02 (Moscow)
# Количество: 207
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=android#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=chrome#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=firefox#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=ios#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=safari#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@shield.getsavesafe.com:443?host=usa-select.savesafe.cc&path=%2F&pbk=q-8lriuP627DilumgJAvbowp7YGzWBZg9gSDgbmowjk&security=reality&sid=9f3df965329a8e7f&sni=usa-select.savesafe.cc&type=xhttp&fp=qq#🇺🇸 United States (New York) 🔒 🆕 | 45ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=edge#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=firefox#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=ios#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=qq#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=safari#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=android#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://be3c103d-2c93-4f8e-adb9-2631537f80eb@89.124.251.166:443?security=reality&flow=xtls-rprx-vision&pbk=IAdOYYmEMPFAhpVUhqfML58AVtYPdAb71R_HAPf0N0k&sni=d.tranzit-net.ru&type=tcp&headerType=none&host=d.tranzit-net.ru&path=%2F&fp=chrome#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 121ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=ios#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=gun&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
vless://b49a0ce3-33e2-434a-8023-bb5f565c7ebe@81.163.23.39:443?encryption=none&mode=multi&pbk=N6RiU4XHQl31HeKmBNOFDypgfDqqshGa7zxfqe72hjk&security=reality&serviceName=ns&sid=e42075de64c24511&sni=cdn.byteark.com&type=grpc&fp=safari#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 150ms
