# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-25 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-25 / 13:31 (Moscow)
# Количество: 280
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://81ed3acd-3420-4af0-9463-8cbe9d8e685a@185.91.54.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=PlAzlq9iZGrm6a4bpbd8oE3tgxyXubbGLN1BFhNS_x8&security=reality&sid=9db07670a7b491cb&sni=ozon.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@185.91.54.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=5FNsxaeEHfvOVVkCxvbwd2pWSLMLeG1So5vzLcygUzk&security=reality&sid=9db07670a7b491cb&sni=static.2gis.com&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@185.91.54.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=H8vkSJ6M5678IDW377QR2MkwjNs0C-WlGRp5-cxJOCE&security=reality&sid=9db07670a7b491cb&sni=graphql.kinopoisk.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@185.91.54.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=H8vkSJ6M5678IDW377QR2MkwjNs0C-WlGRp5-cxJOCE&security=reality&sid=9db07670a7b491cb&sni=graphql.kinopoisk.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@185.91.54.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=HlFbkqFN9DooGiknfgwdIovUDrlumu9OXOsAZnRxZiI&security=reality&sid=9db07670a7b491cb&sni=graphql-web.kinopoisk.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@185.91.54.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=HlFbkqFN9DooGiknfgwdIovUDrlumu9OXOsAZnRxZiI&security=reality&sid=9db07670a7b491cb&sni=graphql-web.kinopoisk.ru&type=raw&fp=ios#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@185.91.54.46:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PlAzlq9iZGrm6a4bpbd8oE3tgxyXubbGLN1BFhNS_x8&sid=9db07670a7b491cb&sni=ozon.ru&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@185.91.54.46:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PlAzlq9iZGrm6a4bpbd8oE3tgxyXubbGLN1BFhNS_x8&sid=9db07670a7b491cb&sni=ozon.ru&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://eadcacfa-ef1a-4901-a28b-8815fa1962a5@185.91.54.46:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=PlAzlq9iZGrm6a4bpbd8oE3tgxyXubbGLN1BFhNS_x8&sid=9db07670a7b491cb&sni=ozon.ru&fp=qq#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://81ed3acd-3420-4af0-9463-8cbe9d8e685a@185.91.54.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=PlAzlq9iZGrm6a4bpbd8oE3tgxyXubbGLN1BFhNS_x8&security=reality&sid=9db07670a7b491cb&sni=ozon.ru&type=raw&fp=firefox#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
vless://deefcbeb-84db-471c-a176-b3bc1599a8ff@185.91.54.46:8443?encryption=none&flow=xtls-rprx-vision&pbk=H8vkSJ6M5678IDW377QR2MkwjNs0C-WlGRp5-cxJOCE&security=reality&sid=9db07670a7b491cb&sni=graphql.kinopoisk.ru&type=raw&fp=edge#🇷🇺 Russia (St Petersburg) ⭐⭐⭐⭐⭐ | 197ms
