# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 09:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 09:01 (Moscow)
# Количество: 197
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://90546412-d9c5-4442-831b-e9b7ca3643de@152.232.57.99:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=1fdea407109a1750&sni=salam.ru&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 111ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@152.232.57.99:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=1fdea407109a1750&sni=salam.ru&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 111ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@152.232.57.99:443?encryption=none&flow=xtls-rprx-vision&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&security=reality&sid=1fdea407109a1750&sni=salam.ru&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 111ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.129.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stream.indigo.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 153ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.129.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stream.indigo.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 153ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.129.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stream.indigo.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 153ms
vless://90546412-d9c5-4442-831b-e9b7ca3643de@2.26.129.1:443?type=tcp&headerType=none&security=reality&encryption=none&sni=stream.indigo.ru&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇪🇪 Estonia (Tallinn) 🔒 🆕 | 153ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.9:443?encryption=none&type=xhttp&security=reality&path=%2F&sni=download.autodesk.com&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&allowInsecure=1&fp=chrome#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 161ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.9:443?encryption=none&type=xhttp&security=reality&path=%2F&sni=download.autodesk.com&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&allowInsecure=1&fp=edge#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 161ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.9:443?encryption=none&type=xhttp&security=reality&path=%2F&sni=download.autodesk.com&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&allowInsecure=1&fp=qq#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 161ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.9:443?encryption=none&type=xhttp&security=reality&path=%2F&sni=download.autodesk.com&pbk=92KJ-ibs1qTy8nODGrHTW8T0b_trG7McLYv8My9o2EE&allowInsecure=1&fp=safari#🇺🇸 United States (Colorado Springs) 🔒 🆕 | 161ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=chrome#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=edge#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://f71957f3-29e0-d077-9b51-83da5cf31480@64.49.38.4:8443?mode=gun&security=reality&encryption=none&pbk=tICt4RT_Rw9KAU8hIf05_fzAMZnfUUyMfE-Ept6zcBY&type=grpc&serviceName=TunService&sni=www.lenovo.com&fp=firefox#🇺🇸 United States (Colorado Springs) 🔒 ⭐⭐⭐⭐⭐ | 196ms
