# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 01:01 (Moscow)
# Количество: 147
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=chrome#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=edge#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=firefox#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=qq#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=safari#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=android#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://28775f0a-8027-4b33-9962-15634199b3a3@139.177.103.135:8443?security=reality&type=tcp&packetEncoding=none&sni=tesla.com&flow=xtls-rprx-vision&pbk=LiSrIOq9pojF5iZc2c660LUAESwEWbxzt1YR96xz4k4&fp=ios#🇲🇽 Mexico (Apodaca) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://325dd738-3e01-42b6-bbb4-3525f4338121@13.140.2.132:443?encryption=none&security=reality&sni=yahoo.com&pbk=c0ZkNvM17b0BRzdiSJHGAwqlY2MHZa2OVC95vfPYgxc&sid=22a2fb38da632018&type=tcp&headerType=none&fp=android#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 147ms
vless://325dd738-3e01-42b6-bbb4-3525f4338121@13.140.2.132:443?encryption=none&security=reality&sni=yahoo.com&pbk=c0ZkNvM17b0BRzdiSJHGAwqlY2MHZa2OVC95vfPYgxc&sid=22a2fb38da632018&type=tcp&headerType=none&fp=chrome#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 147ms
vless://325dd738-3e01-42b6-bbb4-3525f4338121@13.140.2.132:443?encryption=none&security=reality&sni=yahoo.com&pbk=c0ZkNvM17b0BRzdiSJHGAwqlY2MHZa2OVC95vfPYgxc&sid=22a2fb38da632018&type=tcp&headerType=none&fp=firefox#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 147ms
vless://325dd738-3e01-42b6-bbb4-3525f4338121@13.140.2.132:443?encryption=none&security=reality&sni=yahoo.com&pbk=c0ZkNvM17b0BRzdiSJHGAwqlY2MHZa2OVC95vfPYgxc&sid=22a2fb38da632018&type=tcp&headerType=none&fp=ios#🇳🇱 Netherlands (Amsterdam) 🔒 🆕 | 147ms
