# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-01 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 16:01 (Moscow)
# Количество: 128
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?encryption=none&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?encryption=none&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?encryption=none&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?encryption=none&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?encryption=none&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?encryption=none&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?encryption=none&security=reality&sni=tesla.com&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&type=tcp&headerType=none&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://928e6cce-8ced-4243-9a48-a6642edd09b0@104.223.73.149:13779?security=reality&pbk=llTyp52oRXnJmQ3I9UUrmlwbMA79B-wLCRHCu-8dLGg&sid=af1bdd293097b664&sni=tesla.com&type=tcp&headerType=none&host=tesla.com&path=%2F&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 8ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 256ms
vless://497631c4-a1a4-004d-a86a-f42873473bb6@102.68.86.223:8443?encryption=none&flow=xtls-rprx-vision&fp=edge&headerType=none&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=auto.quattro-tech.ru&type=tcp#🇰🇪 Kenya (Nairobi) 🔒 ⭐⭐⭐⭐⭐ | 271ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.193.134:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=app17.jarvestip.ru&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&encryption=none&fp=android#🇬🇧 United Kingdom (Slough) 🔒 🆕 | 403ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.193.134:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=app17.jarvestip.ru&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&encryption=none&fp=edge#🇬🇧 United Kingdom (Slough) 🔒 🆕 | 403ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.193.134:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=app17.jarvestip.ru&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&encryption=none&fp=firefox#🇬🇧 United Kingdom (Slough) 🔒 🆕 | 403ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.193.134:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=app17.jarvestip.ru&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&encryption=none&fp=ios#🇬🇧 United Kingdom (Slough) 🔒 🆕 | 403ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.193.134:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=app17.jarvestip.ru&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&encryption=none&fp=safari#🇬🇧 United Kingdom (Slough) 🔒 🆕 | 403ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.193.134:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=app17.jarvestip.ru&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&encryption=none&fp=chrome#🇬🇧 United Kingdom (Slough) 🔒 🆕 | 403ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.193.134:443?flow=xtls-rprx-vision&security=reality&type=tcp&sni=app17.jarvestip.ru&pbk=OINuDFEDTdmtFR8QRxAZfQIMPA-wJxfGN1LjB3TFUHo&sid=535a3304&encryption=none&fp=qq#🇬🇧 United Kingdom (Slough) 🔒 🆕 | 403ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@89.40.14.209:25177?encryption=none&flow=xtls-rprx-vision&pbk=e0n3UVBtKMkw4IWscdj2nKq3kZ5aQnIkjpzqKdjVOTo&security=reality&sid=a14b2eae02438fe4&sni=proxy11.h1guro.ovh&type=tcp&fp=android#🇱🇹 Lithuania (Vilnius) 🆕 | 507ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@89.40.14.209:25177?encryption=none&flow=xtls-rprx-vision&pbk=e0n3UVBtKMkw4IWscdj2nKq3kZ5aQnIkjpzqKdjVOTo&security=reality&sid=a14b2eae02438fe4&sni=proxy11.h1guro.ovh&type=tcp&fp=chrome#🇱🇹 Lithuania (Vilnius) 🆕 | 507ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@89.40.14.209:25177?encryption=none&flow=xtls-rprx-vision&pbk=e0n3UVBtKMkw4IWscdj2nKq3kZ5aQnIkjpzqKdjVOTo&security=reality&sid=a14b2eae02438fe4&sni=proxy11.h1guro.ovh&type=tcp&fp=edge#🇱🇹 Lithuania (Vilnius) 🆕 | 507ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@89.40.14.209:25177?encryption=none&flow=xtls-rprx-vision&pbk=e0n3UVBtKMkw4IWscdj2nKq3kZ5aQnIkjpzqKdjVOTo&security=reality&sid=a14b2eae02438fe4&sni=proxy11.h1guro.ovh&type=tcp&fp=firefox#🇱🇹 Lithuania (Vilnius) 🆕 | 507ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@89.40.14.209:25177?encryption=none&flow=xtls-rprx-vision&pbk=e0n3UVBtKMkw4IWscdj2nKq3kZ5aQnIkjpzqKdjVOTo&security=reality&sid=a14b2eae02438fe4&sni=proxy11.h1guro.ovh&type=tcp&fp=qq#🇱🇹 Lithuania (Vilnius) 🆕 | 507ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@89.40.14.209:25177?encryption=none&flow=xtls-rprx-vision&pbk=e0n3UVBtKMkw4IWscdj2nKq3kZ5aQnIkjpzqKdjVOTo&security=reality&sid=a14b2eae02438fe4&sni=proxy11.h1guro.ovh&type=tcp&fp=ios#🇱🇹 Lithuania (Vilnius) 🆕 | 507ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@89.40.14.209:25177?encryption=none&flow=xtls-rprx-vision&pbk=e0n3UVBtKMkw4IWscdj2nKq3kZ5aQnIkjpzqKdjVOTo&security=reality&sid=a14b2eae02438fe4&sni=proxy11.h1guro.ovh&type=tcp&fp=safari#🇱🇹 Lithuania (Vilnius) 🆕 | 507ms
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.29:443?flow=xtls-rprx-vision&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=rm2.magazinnarubeva.ru&type=tcp&fp=android#🇷🇴 Romania (Bucharest) 🔒 🆕 | 522ms
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.29:443?flow=xtls-rprx-vision&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=rm2.magazinnarubeva.ru&type=tcp&fp=chrome#🇷🇴 Romania (Bucharest) 🔒 🆕 | 522ms
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.29:443?flow=xtls-rprx-vision&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=rm2.magazinnarubeva.ru&type=tcp&fp=edge#🇷🇴 Romania (Bucharest) 🔒 🆕 | 522ms
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.29:443?flow=xtls-rprx-vision&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=rm2.magazinnarubeva.ru&type=tcp&fp=firefox#🇷🇴 Romania (Bucharest) 🔒 🆕 | 522ms
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.29:443?flow=xtls-rprx-vision&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=rm2.magazinnarubeva.ru&type=tcp&fp=ios#🇷🇴 Romania (Bucharest) 🔒 🆕 | 522ms
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.29:443?flow=xtls-rprx-vision&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=rm2.magazinnarubeva.ru&type=tcp&fp=qq#🇷🇴 Romania (Bucharest) 🔒 🆕 | 522ms
vless://f5e98e30-28b8-468a-a5a5-c6c22be64055@196.245.156.29:443?flow=xtls-rprx-vision&pbk=hyOYRfDSIYyqALQt3N2H0RjK8gbV1JvPTkNACC4PJF8&security=reality&sid=8718c58d3d51db59&sni=rm2.magazinnarubeva.ru&type=tcp&fp=safari#🇷🇴 Romania (Bucharest) 🔒 🆕 | 522ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 530ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&headerType=none&host=download.windowsupdate.com&path=/&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp#🇭🇰 Hong Kong (Central) 🔒 ⭐⭐⭐⭐⭐ | 547ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@81.90.17.115:25482?encryption=none&flow=xtls-rprx-vision&pbk=JNXlwxCw4NYxL8OtRcLSpyriXk5_FMe6yGvoCJndMCs&security=reality&sid=73c9de0342648c1c&sni=proxy11.h1guro.ovh&type=tcp&fp=android#🇵🇱 Poland (Warsaw) 🆕 | 708ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@81.90.17.115:25482?encryption=none&flow=xtls-rprx-vision&pbk=JNXlwxCw4NYxL8OtRcLSpyriXk5_FMe6yGvoCJndMCs&security=reality&sid=73c9de0342648c1c&sni=proxy11.h1guro.ovh&type=tcp&fp=firefox#🇵🇱 Poland (Warsaw) 🆕 | 708ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@81.90.17.115:25482?encryption=none&flow=xtls-rprx-vision&pbk=JNXlwxCw4NYxL8OtRcLSpyriXk5_FMe6yGvoCJndMCs&security=reality&sid=73c9de0342648c1c&sni=proxy11.h1guro.ovh&type=tcp&fp=ios#🇵🇱 Poland (Warsaw) 🆕 | 708ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@81.90.17.115:25482?encryption=none&flow=xtls-rprx-vision&pbk=JNXlwxCw4NYxL8OtRcLSpyriXk5_FMe6yGvoCJndMCs&security=reality&sid=73c9de0342648c1c&sni=proxy11.h1guro.ovh&type=tcp&fp=qq#🇵🇱 Poland (Warsaw) 🆕 | 708ms
vless://62a05f8e-eedf-4500-8c79-c9315f565bcc@81.90.17.115:25482?encryption=none&flow=xtls-rprx-vision&pbk=JNXlwxCw4NYxL8OtRcLSpyriXk5_FMe6yGvoCJndMCs&security=reality&sid=73c9de0342648c1c&sni=proxy11.h1guro.ovh&type=tcp&fp=safari#🇵🇱 Poland (Warsaw) 🆕 | 708ms
