# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 10:01 (Moscow)
# Количество: 119
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=firefox#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=qq#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://4f9b1ec3-b3d7-4dcc-8035-d813ab89785f@2.26.129.246:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=gPTBA-gVUWAK9yziB_v_sGSncm0LwBQvEAsTQZK4jEE&sid=5a8e1a04f3d92b67&sni=ukrop.mycdn-me.ru&fp=chrome#🇪🇪 Estonia (Tallinn) 🔒 ⭐⭐⭐⭐⭐ | 220ms
vless://419f25c1-bc35-412e-93fb-258efee859b5@80.76.44.154:443?encryption=none&flow=xtls-rprx-vision&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&security=reality&sid=f41bc0b00ca1a978&sni=nl6.murhost.network&type=tcp&fp=firefox#🇺🇸 United States (Berkeley Springs) ⭐⭐⭐⭐⭐ | 255ms
vless://419f25c1-bc35-412e-93fb-258efee859b5@80.76.44.154:443?encryption=none&flow=xtls-rprx-vision&pbk=XOcyZvF63CHDPnh3UCL-u-X8HYeNGiRtrwDVRLBC1DI&security=reality&sid=f41bc0b00ca1a978&sni=nl6.murhost.network&type=tcp&fp=qq#🇺🇸 United States (Berkeley Springs) ⭐⭐⭐⭐⭐ | 255ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?security=reality&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&headerType=none&host=amp-api-edge.apps.apple.com&path=%2F&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?security=reality&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&headerType=none&host=amp-api-edge.apps.apple.com&path=%2F&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?type=tcp&security=reality&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?type=tcp&security=reality&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?encryption=none&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?security=reality&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp&headerType=none&host=amp-api-edge.apps.apple.com&path=%2F&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 264ms
vless://13173e72-5656-4989-8e2c-801020bb1ba6@84.75.255.90:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=_qMY7XRINyridksIYBEq3RsPdot_BRWCnneP2H0F9W4&sid=3a0f973be427ffba&sni=api.dropplite.com&fp=edge#🇨🇭 Switzerland (Gland) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://13173e72-5656-4989-8e2c-801020bb1ba6@84.75.255.90:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=_qMY7XRINyridksIYBEq3RsPdot_BRWCnneP2H0F9W4&sid=3a0f973be427ffba&sni=api.dropplite.com&fp=firefox#🇨🇭 Switzerland (Gland) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://13173e72-5656-4989-8e2c-801020bb1ba6@84.75.255.90:443?type=raw&security=reality&flow=xtls-rprx-vision&pbk=_qMY7XRINyridksIYBEq3RsPdot_BRWCnneP2H0F9W4&sid=3a0f973be427ffba&sni=api.dropplite.com&fp=qq#🇨🇭 Switzerland (Gland) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://1d2f9718-b0a4-4c4d-90e6-b297b23d8999@host13.virgool.best:55013?encryption=none&security=reality&type=tcp&headerType=none#🇮🇷 Iran (Tehran) ⭐⭐⭐⭐⭐ | 339ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@103.75.125.160:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=f3022c3cce210a53&sni=nl.monkeyvillage.pro&fp=firefox#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 399ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@103.75.125.160:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=f3022c3cce210a53&sni=nl.monkeyvillage.pro&fp=ios#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 399ms
vless://63b1d3af-d214-418c-9b9d-e4d31434a805@103.75.125.160:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&sid=f3022c3cce210a53&sni=nl.monkeyvillage.pro&fp=qq#🇳🇱 The Netherlands (Rotterdam) 🔒 ⭐⭐⭐⭐⭐ | 399ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi.techdatacloud.org:8080?type=xhttp&security=reality&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&sni=cloud.mail.ru&sid=6e643d2d54ab470d&spx=%2F&path=%2F&mode=auto&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 401ms
vless://2e5502fe-a951-4b2f-90fb-3570c8e18b98@multi.techdatacloud.org:8080?type=xhttp&security=reality&pbk=gi3kQqVpq3ZMOI6iKS4GMu25eIJH0ZT6xKheel7LVVU&sni=cloud.mail.ru&sid=6e643d2d54ab470d&spx=%2F&path=%2F&mode=auto&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 401ms
