# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-05 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-05 / 13:01 (Moscow)
# Количество: 140
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@84.32.61.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=apiv10.jarvesitw.ru&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@84.32.61.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=apiv10.jarvesitw.ru&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@84.32.61.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=apiv10.jarvesitw.ru&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@84.32.61.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=apiv10.jarvesitw.ru&fp=qq#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://5d8cf280-e0f4-4539-b35c-7ff90659c0d0@84.32.61.87:443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=apiv10.jarvesitw.ru&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.61.87:443?burmalda=aec88bc4&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83556&flow=xtls-rprx-vision&headertype=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=apiv10.jarvesitw.ru&type=tcp&fp=android#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.61.87:443?burmalda=aec88bc4&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83556&flow=xtls-rprx-vision&headertype=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=apiv10.jarvesitw.ru&type=tcp&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.61.87:443?burmalda=aec88bc4&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83556&flow=xtls-rprx-vision&headertype=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=apiv10.jarvesitw.ru&type=tcp&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.61.87:443?burmalda=aec88bc4&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83556&flow=xtls-rprx-vision&headertype=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=apiv10.jarvesitw.ru&type=tcp&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.61.87:443?burmalda=aec88bc4&descriptions=%D0%A1%D0%B2%D0%BE%D0%B1%D0%BE%D0%B4%D1%83%D0%98%D0%BD%D1%82%D0%B5%D1%80%D0%BD%D0%B5%D1%82%D1%83556&flow=xtls-rprx-vision&headertype=none&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&security=reality&sid=6591f200&sni=apiv10.jarvesitw.ru&type=tcp&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.61.87:443?security=reality&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=apiv10.jarvesitw.ru&type=tcp&headerType=none&host=apiv10.jarvesitw.ru&path=%2F&fp=edge#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
vless://c6037cf7-d931-4027-af06-6bfb0f10684c@84.32.61.87:443?security=reality&flow=xtls-rprx-vision&pbk=vFnG0SzHIv43o3L8bw4reKp3EIFuSS-BCyBqbWUsYCo&sid=6591f200&sni=apiv10.jarvesitw.ru&type=tcp&headerType=none&host=apiv10.jarvesitw.ru&path=%2F&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
