# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-02 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-01 / 01:01 (Moscow)
# Количество: 180
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10043?encryption=none&flow=xtls-rprx-vision&pbk=PGH5Jy0dfgEwQlGGd2YklalRs51yUTvD5j1DZPxKgUw&security=reality&sid=9eafa129b6&sni=www.adobe.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 199ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10043?encryption=none&flow=xtls-rprx-vision&pbk=PGH5Jy0dfgEwQlGGd2YklalRs51yUTvD5j1DZPxKgUw&security=reality&sid=9eafa129b6&sni=www.adobe.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 199ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10043?encryption=none&flow=xtls-rprx-vision&pbk=PGH5Jy0dfgEwQlGGd2YklalRs51yUTvD5j1DZPxKgUw&security=reality&sid=9eafa129b6&sni=www.adobe.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 199ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10043?encryption=none&flow=xtls-rprx-vision&pbk=PGH5Jy0dfgEwQlGGd2YklalRs51yUTvD5j1DZPxKgUw&security=reality&sid=9eafa129b6&sni=www.adobe.com&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 199ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10043?encryption=none&flow=xtls-rprx-vision&pbk=PGH5Jy0dfgEwQlGGd2YklalRs51yUTvD5j1DZPxKgUw&security=reality&sid=9eafa129b6&sni=www.adobe.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 199ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10043?encryption=none&flow=xtls-rprx-vision&pbk=PGH5Jy0dfgEwQlGGd2YklalRs51yUTvD5j1DZPxKgUw&security=reality&sid=9eafa129b6&sni=www.adobe.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 199ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@178.214.100.10:9443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=beast.locallynet.org&type=tcp&fp=android#🇫🇷 France (Paris) 🔒 🆕 | 214ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@178.214.100.10:9443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=beast.locallynet.org&type=tcp&fp=chrome#🇫🇷 France (Paris) 🔒 🆕 | 214ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@178.214.100.10:9443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=beast.locallynet.org&type=tcp&fp=firefox#🇫🇷 France (Paris) 🔒 🆕 | 214ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@178.214.100.10:9443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=beast.locallynet.org&type=tcp&fp=qq#🇫🇷 France (Paris) 🔒 🆕 | 214ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@178.214.100.10:9443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=beast.locallynet.org&type=tcp&fp=safari#🇫🇷 France (Paris) 🔒 🆕 | 214ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 236ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@117.55.202.150:8443?encryption=none&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&security=reality&sid=cbb921958eeb9a40&sni=google.com&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 259ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@117.55.202.150:8443?encryption=none&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&security=reality&sid=cbb921958eeb9a40&sni=google.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 259ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@117.55.202.150:8443?encryption=none&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&security=reality&sid=cbb921958eeb9a40&sni=google.com&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 259ms
vless://e6b5e08a-83fa-48d2-8a94-c6cc01fc35fd@117.55.202.150:8443?encryption=none&flow=xtls-rprx-vision&pbk=mVrmxvoqNcQMoWQ0EdNZ91uH4B2LqVfxUkITUXnRuSY&security=reality&sid=cbb921958eeb9a40&sni=google.com&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 259ms
vless://Fluffy_VPN-zKZUa4Ie@72.56.38.83:443?security=reality&encryption=none&pbk=ZzIetLcQtENjIXQ9XZqFo8p3J81p8Emj0wi51Uy07n8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=absolute-disaster.org&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 265ms
vless://Fluffy_VPN-zKZUa4Ie@72.56.38.83:443?security=reality&encryption=none&pbk=ZzIetLcQtENjIXQ9XZqFo8p3J81p8Emj0wi51Uy07n8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=absolute-disaster.org&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 265ms
vless://Fluffy_VPN-zKZUa4Ie@72.56.38.83:443?security=reality&encryption=none&pbk=ZzIetLcQtENjIXQ9XZqFo8p3J81p8Emj0wi51Uy07n8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=absolute-disaster.org&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 265ms
vless://Fluffy_VPN-zKZUa4Ie@72.56.38.83:443?security=reality&encryption=none&pbk=ZzIetLcQtENjIXQ9XZqFo8p3J81p8Emj0wi51Uy07n8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=absolute-disaster.org&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 265ms
vless://Fluffy_VPN-zKZUa4Ie@72.56.38.83:443?security=reality&encryption=none&pbk=ZzIetLcQtENjIXQ9XZqFo8p3J81p8Emj0wi51Uy07n8&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=absolute-disaster.org&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 265ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10022?encryption=none&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&security=reality&sid=fbb093&sni=www.hp.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 300ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10022?encryption=none&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&security=reality&sid=fbb093&sni=www.hp.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 300ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10022?encryption=none&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&security=reality&sid=fbb093&sni=www.hp.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 300ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10022?encryption=none&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&security=reality&sid=fbb093&sni=www.hp.com&type=tcp&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 300ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10022?encryption=none&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&security=reality&sid=fbb093&sni=www.hp.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 300ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10022?encryption=none&flow=xtls-rprx-vision&pbk=FmSty5DyZmIEu6Yg8KhYmE-JqqWxFaesDlrk9pJweS4&security=reality&sid=fbb093&sni=www.hp.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 300ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=android#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=edge-ru1.vpn.partners&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?type=raw&security=tls&flow=xtls-rprx-vision&sni=edge-ru1.vpn.partners&encryption=none&fp=android#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?type=raw&security=tls&flow=xtls-rprx-vision&sni=edge-ru1.vpn.partners&encryption=none&fp=edge#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?type=raw&security=tls&flow=xtls-rprx-vision&sni=edge-ru1.vpn.partners&encryption=none&fp=firefox#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?type=raw&security=tls&flow=xtls-rprx-vision&sni=edge-ru1.vpn.partners&encryption=none&fp=qq#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://2dfd0db2-cd4e-4c09-97fc-67c3d8ee9409@178.250.240.108:443?type=raw&security=tls&flow=xtls-rprx-vision&sni=edge-ru1.vpn.partners&encryption=none&fp=safari#🇷🇺 Russia (Moscow) 🆕 | 311ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10024?encryption=none&flow=xtls-rprx-vision&pbk=FOb0ZkxJkEGs2Z0FUD__78hraM4jz1zYVaHzIanK8Gs&security=reality&sid=b2&sni=www.hp.com&type=tcp&fp=android#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 317ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10024?encryption=none&flow=xtls-rprx-vision&pbk=FOb0ZkxJkEGs2Z0FUD__78hraM4jz1zYVaHzIanK8Gs&security=reality&sid=b2&sni=www.hp.com&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 317ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10024?encryption=none&flow=xtls-rprx-vision&pbk=FOb0ZkxJkEGs2Z0FUD__78hraM4jz1zYVaHzIanK8Gs&security=reality&sid=b2&sni=www.hp.com&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 317ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10024?encryption=none&flow=xtls-rprx-vision&pbk=FOb0ZkxJkEGs2Z0FUD__78hraM4jz1zYVaHzIanK8Gs&security=reality&sid=b2&sni=www.hp.com&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 317ms
vless://c2564a65-0821-3241-b090-45d49cef58fd@189.24.83.112:10024?encryption=none&flow=xtls-rprx-vision&pbk=FOb0ZkxJkEGs2Z0FUD__78hraM4jz1zYVaHzIanK8Gs&security=reality&sid=b2&sni=www.hp.com&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 317ms
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=edge#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=ios#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
vless://258ab003-733b-4d79-b0b0-c41044ba2e86@151.242.168.186:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=kibi-institut.de&type=tcp&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 ⭐⭐⭐⭐⭐ | 378ms
