# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 06:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 06:01 (Moscow)
# Количество: 356
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://59d33b6f-c153-45b6-956e-310ab92efde3@156.246.91.139:26578?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=jEHWe2H6vvapNWcL2uZS9jzUlWWT5lM9QB3eptYkr3M&sid=6ba85179e30d4fc2&sni=dl.google.com&fp=chrome&alpn=http%2F1.1#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://59d33b6f-c153-45b6-956e-310ab92efde3@156.246.91.139:26578?flow=xtls-rprx-vision&fp=chrome&pbk=jEHWe2H6vvapNWcL2uZS9jzUlWWT5lM9QB3eptYkr3M&security=reality&sid=6ba85179e30d4fc2&sni=dl.google.com&type=tcp#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?security=reality&type=grpc&sni=media3.abvphelp.cc&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&serviceName=grpc&sid=3182f9ae&encryption=none&fp=firefox#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@193.233.205.117:443?type=grpc&security=reality&fp=ios&pbk=iUc9JqWjFemnQo8R5fgiwssCjEdWmixB4X-mRJkx2VE&sid=3182f9ae&sni=media3.abvphelp.cc&serviceName=grpc#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 288ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.85:443?type=tcp&security=reality&encryption=none&fp=chrome&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&sni=wikipedia.org&spx=/#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@167.104.223.85:443?type=tcp&security=reality&encryption=none&fp=firefox&pbk=R0Iip6sJXLO1OKQ68Jfi01mj3kiN6FtGsY4vOkGV5ho&sid=403d24a2&sni=wikipedia.org#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 289ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?security=reality&sni=usr.moktana.app&type=grpc&serviceName=moktana.net.v1.StreamService&fp=firefox&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://696915f2-5ad4-452b-987c-d83d29d0503a@72.56.236.35:443?type=grpc&security=reality&fp=chrome&pbk=_yzmX8WwaZJD4ddVgOZWJsx6r0lJzhTrTbkQLhwiWXk&sid=c8540a3e9e1d8136&sni=usr.moktana.app&mode=gun&serviceName=moktana.net.v1.StreamService#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 290ms
vless://8033102198@217.60.68.130:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de5.fast-connect-service.site&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 299ms
vless://8033102198@217.60.68.91:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de6.fast-connect-service.site&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 318ms
vless://8033102198@217.60.68.179:443?alpn=http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=de13.fast-connect-service.site&type=tcp#🇩🇪 Germany (Berlin) 🔒 ⭐⭐⭐⭐⭐ | 354ms
