# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-21 07:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 07:01 (Moscow)
# Количество: 219
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8e85752d-c04f-427d-9d70-b10d144c8492@191.101.239.23:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us.dataroute.biz&fp=firefox&pbk=Wj3z-pELBGqNcsJXAB8cd0SYd-t1r2C8iBPupqVEDjs&flow=xtls-rprx-vision#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://0376de39-4ba8-4533-aeda-472c4b479762@66.33.22.233:13456?encryption=none&extra={"xPaddingBytes":"100-1000","mode":"auto","scMaxEachPostBytes":"1000000"}&fp=firefox&mode=auto&path=/&pbk=krYEkISvZ1UdNetNSPXNen2mW5xEw980yFkrhYyTRWQ&security=reality&sid=057b863d7bc5&sni=is1-ssl.mzstatic.com&type=xhttp#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 86ms
vless://22419260-5475-49d8-a29c-01905c54d1b8@89.125.43.12:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=TQMU8SNr1pGL1gE0dLb6B5XI5jiTXeomqU_KiL1jiTU&sid=9dbeeab4855037fa&sni=www.twitch.tv#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 97ms
vless://8e85752d-c04f-427d-9d70-b10d144c8492@2.27.160.78:443?type=tcp&headerType=none&security=reality&encryption=none&sni=us1.horizonless.pro&fp=firefox&pbk=8WI2Xga4eP5BTlRGT4quntWwNWC2pFy6WYS1aFwwc3w&flow=xtls-rprx-vision#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://4d583b2c-2f5a-47d0-8181-e95217fe8cd9@87.117.234.19:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=ios#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://4d583b2c-2f5a-47d0-8181-e95217fe8cd9@87.117.234.19:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&sid=fd55b698ee8c3629&sni=strapi.io#🇬🇧 United Kingdom (Maidenhead) 🔒 ⭐⭐⭐⭐⭐ | 131ms
vless://f993536b-0b63-4a64-815b-349449f065d6@31.129.42.158:443?allowInsecure=1&flow=&pbk=lUmr4WH5SSu1TxbXchNAZ2gDwG1hM2E_ramqleINCm0&security=reality&sid=7ae938f5e7b919ac&sni=music.yandex.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
vless://f993536b-0b63-4a64-815b-349449f065d6@31.129.42.158:443?allowInsecure=1&flow=&pbk=lUmr4WH5SSu1TxbXchNAZ2gDwG1hM2E_ramqleINCm0&security=reality&sid=7ae938f5e7b919ac&sni=music.yandex.ru&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
vless://f993536b-0b63-4a64-815b-349449f065d6@31.129.42.158:443?allowInsecure=1&flow=&pbk=lUmr4WH5SSu1TxbXchNAZ2gDwG1hM2E_ramqleINCm0&security=reality&sid=7ae938f5e7b919ac&sni=music.yandex.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
vless://f993536b-0b63-4a64-815b-349449f065d6@31.129.42.158:443?allowInsecure=1&flow=&pbk=lUmr4WH5SSu1TxbXchNAZ2gDwG1hM2E_ramqleINCm0&security=reality&sid=7ae938f5e7b919ac&sni=max.ru&type=grpc&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
vless://f993536b-0b63-4a64-815b-349449f065d6@31.129.42.158:443?allowInsecure=1&flow=&pbk=lUmr4WH5SSu1TxbXchNAZ2gDwG1hM2E_ramqleINCm0&security=reality&sid=7ae938f5e7b919ac&sni=max.ru&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
