# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-31 16:02 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-31 / 16:02 (Moscow)
# Количество: 197
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://423b1d79-08c4-403f-9d5e-c541f791b55f@167.148.201.173:443?type=tcp&security=reality&sni=america.cendora.ru&pbk=v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM&sid=065cf4f1c7d83e79&encryption=none&flow=xtls-rprx-vision&fp=android#🇺🇸 United States (Liberty Lake) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@167.148.201.173:443?type=tcp&security=reality&sni=america.cendora.ru&pbk=v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM&sid=065cf4f1c7d83e79&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Liberty Lake) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@167.148.201.173:443?type=tcp&security=reality&sni=america.cendora.ru&pbk=v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM&sid=065cf4f1c7d83e79&encryption=none&flow=xtls-rprx-vision&fp=edge#🇺🇸 United States (Liberty Lake) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://423b1d79-08c4-403f-9d5e-c541f791b55f@167.148.201.173:443?type=tcp&security=reality&sni=america.cendora.ru&pbk=v1hVg2Uc7Wsc_bhlLfKkML_HUGogQA9O9n9uZFwzQSM&sid=065cf4f1c7d83e79&encryption=none&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Liberty Lake) 🔒 ⭐⭐⭐⭐⭐ | 221ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 274ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=android#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=edge#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=firefox#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=safari#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=chrome#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://ca9df148-e636-47fe-9af6-fe8fe3eec197@155.248.229.115:8443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&pbk=SfFw8nx4WUjN5xs-4-al4coSfu31GWgWTpTJiwse420&sni=tesla.com&alpn=http%2F1.1&fp=qq#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 302ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=android#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 329ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 329ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 329ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 329ms
vless://65329316-aca9-4825-8118-f85786865f0f@142.111.244.128:443?security=reality&encryption=none&pbk=odKHphkj39Gcp7YYeCwB35LXGH78Swlw_hQHxp9VWAs&headerType=&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 329ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 365ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 365ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 365ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 365ms
vless://7e684409-9d30-402a-a084-2f5417fd53f6@52.195.12.44:18442?security=reality&encryption=none&pbk=gX8O1ZEjAMmQwaQAe8nJbeLjb2FuB_xYB6GUpGv6eng&headerType=&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=36cd768dea0661&fp=safari#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 365ms
vless://83efc3a0-05c6-462b-89f7-07c430f73c03@221.155.195.197:10000?security=reality&flow=xtls-rprx-vision&pbk=kdlgIBl7R_1DIWtJIrOqYwt65nedPCbz6XoomdpQIXM&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F&fp=chrome#🇰🇷 South Korea (Goyang-si) 🔒 ⭐⭐⭐⭐⭐ | 446ms
vless://83efc3a0-05c6-462b-89f7-07c430f73c03@221.155.195.197:10000?security=reality&flow=xtls-rprx-vision&pbk=kdlgIBl7R_1DIWtJIrOqYwt65nedPCbz6XoomdpQIXM&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F&fp=edge#🇰🇷 South Korea (Goyang-si) 🔒 ⭐⭐⭐⭐⭐ | 446ms
vless://83efc3a0-05c6-462b-89f7-07c430f73c03@221.155.195.197:10000?security=reality&flow=xtls-rprx-vision&pbk=kdlgIBl7R_1DIWtJIrOqYwt65nedPCbz6XoomdpQIXM&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F&fp=firefox#🇰🇷 South Korea (Goyang-si) 🔒 ⭐⭐⭐⭐⭐ | 446ms
vless://83efc3a0-05c6-462b-89f7-07c430f73c03@221.155.195.197:10000?security=reality&flow=xtls-rprx-vision&pbk=kdlgIBl7R_1DIWtJIrOqYwt65nedPCbz6XoomdpQIXM&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F&fp=safari#🇰🇷 South Korea (Goyang-si) 🔒 ⭐⭐⭐⭐⭐ | 446ms
vless://83efc3a0-05c6-462b-89f7-07c430f73c03@221.155.195.197:10000?security=reality&flow=xtls-rprx-vision&pbk=kdlgIBl7R_1DIWtJIrOqYwt65nedPCbz6XoomdpQIXM&sni=apple.com&type=tcp&headerType=none&host=apple.com&path=%2F&fp=qq#🇰🇷 South Korea (Goyang-si) 🔒 ⭐⭐⭐⭐⭐ | 446ms
vless://ea800f9e-ca6c-11ef-8e74-f23c913c8d2b@0e05f970-tki800-traezq-1t5n1.hk2.hyhuawei.com:443?fp=chrome&headerType=none&host=download.windowsupdate.com&path=/&pbk=c9DdggKaJGSH7FN3JgGbi9ZvsUqOGGpIr7BhzTWeTCo&security=reality&sni=download.windowsupdate.com&type=tcp#🇭🇰 Hong Kong (Tai Wo) ⭐⭐⭐⭐⭐ | 509ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.92.250:443?security=reality&flow=xtls-rprx-vision&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&sni=app25.jarvestip.ru&type=tcp&headerType=none&host=app25.jarvestip.ru&path=%2F&fp=edge#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 510ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.92.250:443?security=reality&flow=xtls-rprx-vision&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&sni=app25.jarvestip.ru&type=tcp&headerType=none&host=app25.jarvestip.ru&path=%2F&fp=firefox#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 510ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.92.250:443?security=reality&flow=xtls-rprx-vision&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&sni=app25.jarvestip.ru&type=tcp&headerType=none&host=app25.jarvestip.ru&path=%2F&fp=ios#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 510ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.92.250:443?security=reality&flow=xtls-rprx-vision&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&sni=app25.jarvestip.ru&type=tcp&headerType=none&host=app25.jarvestip.ru&path=%2F&fp=qq#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 510ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.92.250:443?security=reality&flow=xtls-rprx-vision&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&sni=app25.jarvestip.ru&type=tcp&headerType=none&host=app25.jarvestip.ru&path=%2F&fp=chrome#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 510ms
vless://d3815c21-ef06-43e2-82e1-ca313962b489@50.7.92.250:443?security=reality&flow=xtls-rprx-vision&pbk=ojDrVO838PScByjy1cb1-LLEpEh4LhJKG_jldp8g7xo&sid=8beb2706&sni=app25.jarvestip.ru&type=tcp&headerType=none&host=app25.jarvestip.ru&path=%2F&fp=safari#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 510ms
vless://0a57f0c8-c29e-467b-af3e-d8d8c2c02d7c@82.145.55.75:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=strapi.io&type=tcp&fp=chrome#🌐 Jersey (Saint Helier) 🔒 ⭐⭐⭐⭐⭐ | 525ms
