# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-07 02:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-06 / 02:01 (Moscow)
# Количество: 116
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1248e946-1d5e-4e9f-ac74-6c585b62ea4a@173.249.200.123:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ODiM8V0qRy8vHtgYsrzxwSaQb7HKxtIdaba1X94BNmw&security=reality&sid=6887c0&sni=npm.dytst.dev&type=tcp#🇺🇸 United States (San Jose) 🔒 ⭐⭐⭐⭐⭐ | 196ms
vless://3e4d70e5-7ec9-48f9-a4e0-48c44c6063fd@102.129.165.81:48905?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=XIubADu7punjUa2oUfHj2vTmUzUJXN_xDrGsmf_LslY&sni=gaming.radeon.com#🇿🇦 South Africa (Johannesburg) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://c4854b1a-ec0f-4c5e-940b-f23c8fd39253@93.89.217.0:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=IZR_BTw2cZF3k1BdxgpcytBOEPr8PI_j0-Kakhy2THU&security=reality&sid=c8b352673a0c0f68&sni=fr-f15fef547d.meow.ac&type=tcp#🇫🇷 France (Paris) 🔒 🆕 | 224ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.234:9460?encryption=none&fp=firefox&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&security=reality&serviceName=TunService&sni=www.google.com&type=grpc#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.234:9460?encryption=none&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=chrome#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.234:9460?encryption=none&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=edge#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.234:9460?encryption=none&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=qq#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@91.193.17.234:9460?encryption=none&pbk=rAHMmpeUJ6uOoGgk31dTF4-1RTtLZFnOEs_li2AYQWc&security=reality&serviceName=TunService&sni=www.google.com&type=grpc&fp=safari#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 248ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@132.243.228.209:7443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&security=reality&sid=a1b2c3d4&sni=de.routeliora.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 288ms
vless://70d482eb-7584-4841-a02a-c668f1ee33e7@132.243.228.209:9443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=bDDR3ubmqiA8nv8uD72QLIKgpcWaENtY0Vumrce6jgg&security=reality&sid=7a8b9c0d&sni=de3.routeliora.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 305ms
vless://eb0e3aec-f67f-4fa2-8577-b0bff0484e77@94.228.219.177:443?encryption=none&fp=firefox&path=/assets/v2/pkg&pbk=mLmBhbVFfNuo2eUgBh6r9-5Koz9mUCn3aSzlR6IejUg&security=reality&sid=f79448a30d&sni=sstats.vk-portal.net&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 317ms
