# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-06-25 03:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-25 / 03:46 (Moscow)
# Количество: 127
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8062e5ed-20b0-4304-b90b-e1652cfc72fa@103.100.158.25:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.microsoft.com&fp=safari&pbk=Z_vc5I8x9a1herQ7jaX5noyWMHv_aqihSKLAmhS2iwk&sid=59b1745606085b9c#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://ddc10946-d4f9-4cb9-9493-b439705ce2ad@151.247.25.9:41698?type=tcp&security=reality&sni=www.vk.com&fp=firefox&pbk=CGy3XQXti0IWqe5GK93fH5kolq7zafDhFZvkedRFKR8&sid=455b#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://67b004ae-50a6-40f4-ac17-17336e5de35e@185.171.202.201:443?security=reality&encryption=none&pbk=XP021Gnd6DIRMV_-JmMw50SPWQRWRcLrke5Uq_-OMk8&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=deepl.com&sid=e3170c535dcdd117#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 204ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@109.106.244.163:8443?encryption=none&security=reality&sni=aws.amazon.com&fp=chrome&pbk=Q_u5jQ1JI7ZKOliDvsaXGd899R4ybleSp5bMqUtg2y4&sid=e616ea5c2046&pqv=v3_Ip2kZZz9LDPLclQgbO46fefDydHQ0bXJ3vGtDmHXWGXcW6easdV2JVHURRzQQIFOW9Ttb3txomyMr00NtN2GZbHH4XG54ve4GbzdmNZ7DTbQuuRTs7CaHRnPt9WFk3MwMOnPR8hIs_oO4x54fw6y7cyXFtsiyNUTwiw-LdEmkqoK6h_jP_EU93vjuaIlW21Uorwrtn9f2tnoP2CayruoyQweUpGeNPLGnwWUeKPwlcdRlwj-YYYgCiHBRM0TfmIw9EAr3EwJNEfOUqdz4ft74BPOCR5gxMM5aEec6L4mrAt9MfHNXcLpBNetFVIwyPyc2uYHFdFj6eLmpJG4hiCVqjioFeGjVTiUwe2D86DwnuyFD18BtWl_uN_5n6hXiUA__OFg17ZErLcezi_MKK-hPYfSPUVDElHSDUjoqYyYr4r_zhiGF2AlWD9b_vZFbtpj06vtpBGGbFrR7lS1g2IVoaAJFwUePFzu3dHhz0tJttc5_bpcygyhCvdcJSAcxICC67aa-LKjEBod1RTYxU7nKwCjN1JxsHPHJd15azz-jszBOPpcdjHIOSJpok1cj0xxQ9YQjhn6Zq64m-qZTnQCxzVTLWnI2GU-se6DkVyG_MEpGS0jbHLeJeV_zHKilncBVwxhyqzE86Xp2p9e7xHgAA5OoDCLFAHJ3xRiQXJ4Xn-yM_m1njgHTDC0S28LdgrMYRv46Dp7xjIuVeDnC6Q821Btz2AgWGMYAroaPTUlwyFgT291UcGZi-Bag4NKi20yGMfc_S95R6BWgyngE--p7W344x8678TgNBo2FeCuVIizTOA99t46uWeA_CW4RSI5FLqVY_sM6IM1c7X7Q8gi4B6fxBbNxXSkjCW3fhgdoWdZC6eqckyWxinwisAcgHaMszNeUfnB0xOgX7-o4lfbkarO6poupd0rlF3_YcDUldazeqCBWVeVjHpnw3KhbuDBa8u36hL73zy-Jk3CmLNytA5zcZr9akW9swjYKi_RhEUCnG7K6ygHHLDdAQakYESzrs_9xtSuKc174Dhg-Yy9Y2wiQqJxgXetvh25MAsirbjRnospkCC81enIHHMzhxrW4sbntj2fPuPiqwKyR6rq1h2eKQUPVItYJuiC7nu-o3q4tZrsJE8IQ7vPQfMvvbZS1hbJlGSnbP7xpmqfBWgVAlHhPyb-q7G8MTzNqwsPTuul5J9HN2rQo-Wuj9aZwIqJZQ-nF7m1xrRg0xMSJQNU2Q6GKtc7efhL2B-RFaY5c7j2_xsJlfdGmskBJEna05NqqMzJPjPGgTmienacETNvyyr7h85HW_kP8v8EOtKLtQepSw6UFSw7tzKPdWE54K2lJHj9-Ur2eR4oT9fsGJfwW9NJaBTHaeNy5kXqbsi1taF_Eo7_TkfjQbjZ3w7nBj_-lHlzJyv3m7DsStbC0GeNCTyORLn_u9_yvFgYgCz9dyCJRb9QKhU27xxZ5Np2-Le62x06muT0CxhRFBUUxW0RTtTXRcVVpkmveDb5NyOIkdLbn0fgCiijKVQqwTzajIercrhLoVwaDfnOz0g7sO0OE8nkg2XE1uReubdbzh2d-xdv4rOwOCUGk6cWLcweMZuvpY10IXtROxuke5WQGqDHtLWiMTqzhlpE1UNE98dXY15kWlz7pPpddQfzbduZyB7xczdrKnSuyKnkrLfAyxtEOsxTf3TrJLEbFmXxRZbQK_zebFi1TeQSn2ev09ozi2yO8bv2W66CdLyGQy622M-otm2h_Z66wnTIdJNYcL2GiVLvIqWKTwkpaFNlmRROLzxtOWmAUYdrHeMiFmWY5Jn89fb7v710EA3WFb7nGQULPb851g_K0ggQkeEsRLBviCvY9q21K2s2Guuz6X5rg3z_mDV_8KRP88qTQfRBNkUV1lTsfh8KmGIW7fdg_3e_AyKh42beB2Ctftk4lNG5-FSOnj1LkOGSC1__QgUMgAvgcCDjjy7RUhi6GMhOhHzQLUbjatxTte_SApgoaf1Wpg2YyVfmBZx77UkE5dxakCSqcAaOsBCUrcYiwsnKIEClf42f_1ajgTJBCwUJj6r3i9xZ0JdmnNRkShf-s32aIv5I0j-YMqlP0PSrT6dese-ySy0qVd2vlaiLJaRqnjW_wkkHK5_-Bp7m9iVgDgKCwuUreEar75oyrDiH-dmeb6NpUJNjCJ4OuE6geMGmRZvgk2nZ3n0aeeYeJz533QYYVXlAhIScw0jj5lM0-4RZbpTxn4PN6cGPRCn9hSaUEkDqIQio91RWFXRyNxTTuB41oLIi6iQFALK4e_FnKK_87IAU7A30VL3ffEKDs4-a6SUmP6UI9mgvc0g-VP1_rpY90xE-xwBJuM0WvoQGLZxSY_lk6NzsUtF9j0kpB37sCht8qc32dzax5qg-TNrnb_OVF1PN_VmF-fxpKD0ReR7qoK-IJjibPXx1qbwTZuM1XGKWRPdEmAfH7XVN-V_3oIwNhjN6-HGtBaCaUIPEidR-zIRvA9vBcfV4HtUWYPHe5w8iUdtHmm-MzIdiM2LVuA5gGQOi-CgMxNfUYiwuAWgw6sZ3DHTqq24Qb2JbNnwlW2ltxqsNM81cgn2m4PiD_VfL-2N4&type=xhttp&path=%2F&mode=auto&extra=%7B%22xPaddingBytes%22%3A%22100-1000%22%7D#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://SoonTeam@109.106.244.163:8443?type=xhttp&security=reality&path=/&sni=aws.amazon.com&fp=chrome&pbk=Q_u5jQ1JI7ZKOliDvsaXGd899R4ybleSp5bMqUtg2y4&sid=e616ea5c2046#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://ae1c12b0-df98-5f76-9adc-bd3380a3dbbd@109.106.244.163:8443?encryption=none&type=xhttp&mode=auto&path=%2F&security=reality&fp=chrome&pbk=Q_u5jQ1JI7ZKOliDvsaXGd899R4ybleSp5bMqUtg2y4&sni=aws.amazon.com&sid=e616ea5c2046#🇳🇱 The Netherlands (Meppel) 🔒 ⭐⭐⭐⭐⭐ | 223ms
vless://6b80d3bb-4abe-4c96-80ed-4afb0760b77a@31.76.249.31:443?type=tcp&security=reality&sni=cdn.shopify.com&fp=firefox&pbk=agZZLk3GNH8CME1dobmtO1UwIrXYL-WrEuLREy_EqnA&sid=aefe467c7b22f190#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 256ms
vless://89049f79-320b-48a0-b1cf-110165cae30c@37.156.44.50:2083?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&fp=chrome&sni=www.yahoo.com&pbk=l1Ekgk-8T5rB-yolp5OIpc0XZTcd2gBeqmIR2bytKXY&sid=4e590fdc&spx=/#🇨🇭 Switzerland (Les Acacias) ⭐⭐⭐⭐⭐ | 273ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?fp=chrome&mode=auto&path=%2FtDjkeuxyQPUDqF8wT2&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&security=reality&sid=aabbccdd&sni=www.kinopoisk.ru&type=xhttp#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://8553ae90-2a81-493a-b050-8ee79c8dbe4c@85.158.109.113:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&mode=auto&path=%2FtDjkeuxyQPUDqF8wT2&security=reality&encryption=none&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&fp=firefox&type=xhttp&sni=www.kinopoisk.ru&sid=aabbccdd#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://87be8be2-9296-4912-944e-d49cc81485d8@85.158.109.113:443?type=xhttp&headerType=none&security=reality&encryption=none&sni=www.kinopoisk.ru&fp=chrome&pbk=ice5ApDYceTGVoxODC51F4RVW0HBoykvMpgL4_qLABw&sid=aabbccdd&path=/tDjkeuxyQPUDqF8wT2&host=www.kinopoisk.ru#🇵🇱 Poland (Warsaw) 🔒 ⭐⭐⭐⭐⭐ | 300ms
vless://09a61668-5802-4b2e-ae84-d7ca482cac1d@109.61.108.78:20468?type=tcp&headerType=none&security=reality&encryption=none&sni=www.vk.com&fp=firefox&pbk=fZN3RaPoUpvSEE07sPTzvQva27vY3ooA3RYci5KL42Q&sid=a198d287017f32&spx=%2FLSiXfaHGN6JNCKm#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 436ms
vless://ae0959f1-f25a-43d0-9c88-be1672641fc3@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 454ms
vless://9ad4b76a-e697-4a9b-b5ab-7cb8e51a9657@194.24.161.213:443?mode=packet-up&path=/ping&security=reality&encryption=none&pbk=c9yXV-vw1WhveDHBL3VYRCvnnGWhBJOnQJkswq5i0go&host=search.yahoo.com&fp=chrome&spx=/search;_ylt=AwrijeMlZZtp2iwqgpVDDWVH;_ylc=X1MDMTE5NzgwNDg2NwRfcgMyBGZyAwRmcjIDcDpzLHY6c2ZwLG06c2ItdG9wBGdwcmlkAzJXYS5INGV5U091NkRNRTFsR051MUEEbl9yc2x0AzAEbl9zdWdnAzAEb3JpZ2luA3NlYXJjaC55YWhvby5jb20EcG9zAzAEcHFzdHIDBHBxc3RybAMwBHFzdHJsAzM0BHF1ZXJ5AyVEOSU4NCVEOCVBOCVEQiU4QyVEQSVBOSUyMCVEQiU4QyVEOCVBNyUyMCVEOCVBRSVEOCVBNyVEOSU4NSVEOSU4NiVEOSU4NyUyMCVEOCVBNyVEQiU4QyUyMCVEOSU4NSVEOCVBNyUyMCVEOCVCMyVEOCVCMSVEOCVBOCVEOCVBNyVEOCVCMiUyMCVEOCVBQSVEOSU4OCUyMCVEOSU4NyVEOCVCMyVEOCVBQSVEQiU4QyVEOSU4NQR0X3N0bXADMTc3MTc5MjE0Mg--?p=+++++++&fr=sfp&fr2=p:s,v:sfp,m:sb-top&iscqry=&type=xhttp&sni=search.yahoo.com&sid=339ccd6617#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 461ms
vless://f9ab7cbe-2826-480a-9d10-3ad38ca14be4@62.152.60.158:8443?encryption=none&type=xhttp&security=reality&path=/check-update&extra=null&fp=firefox&sni=iv.kommersant.ru&pbk=7VkrylPaWB3cx8b-AN1BXWhsQ3B6SuB2sQx9zzrwnlc&sid=a55215a9509841#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 469ms
vless://a845ce7c-ea10-47b0-8de4-92810260eeab@31.59.93.174:443?security=reality&type=xhttp&path=/api/v1&sni=www.mozilla.org&fp=random&sid=e7bc91886be5ab85&pbk=RyG4_G8lDSqQK6eMy9zySlO2IjGtK9lzac5dqth_-Gc#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 477ms
vless://62bef933-c377-473f-ac42-fa0698932766@147.189.174.66:443?mode=auto&path=/Telegram-@roottunnel&security=reality&encryption=none&pbk=U6yW_60RUhXeUbFfu8OYg5-XeQ4PVr4XRRYlqHMM1Fg&host=5.249.162.134&fp=chrome&spx=/wM8NWk9PK6QxEBU&type=xhttp&sni=www.varzesh3.com&sid=0fa8ff10f68ad90e#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 491ms
vless://1f30de8a-dbc8-436e-9d02-cc4f9b546383@147.189.174.66:443?encryption=none&security=reality&type=xhttp&headerType=none&path=%2FTelegram-%40roottunnel&host=5.249.162.134&mode=auto&sni=www.varzesh3.com&fp=chrome&pbk=U6yW_60RUhXeUbFfu8OYg5-XeQ4PVr4XRRYlqHMM1Fg&sid=0fa8ff10f68ad90e&spx=%2FwM8NWk9PK6QxEBU&pqv=UI3AItgk6xpc4wRGsyeAyUMt8xNiAz-iwO4L2P1PGINM9hdcrV5hh0nsqHK1_ax18LNivAUjJkz8NtzEJ8rsJU0nAlfrhXULgIzHJ2QSSoFM5FuQebiNzz6qTvcqI0NtBEUey6HHU8MSqTK-x7HzwxBuQIiPMCgEy8zr0rjTzJvQBAxZlbzD55wev2nIIOHDxiDuVoxGkAHrfYGoF7w0iJXX8_F5T9uMna8MEoKeVmV9mmfEJv0yhkFNOYBaioHyiJSgwtGTQ3vacySySvEsZ_n9zFcNb7qIrmNlu-KPub_IyvJ7YInPd-hZmcCNffciAIkpCegGjrinXBIcyHU-7XCsZy3yTbAAO4IdMik4fdjTNmg37wzmgOUCg6WCmJYPgrz5gj8dfwUxeidHjaBABsi0WEFsg77a8So2RHtMygwv0x8Prb_dDtmPCSbOwwQ6e4ELfWFSv4oVeh_SB2p6vvIlnyQoLt6mWIdZ1dMld93MLzUFR8SVCHsD-6nJDp3WzPR6m1LQOkv1tlwfwDB_ovKz63szybl3WPptOECI-Y1ryj18KP0t1IogjsXHv-4xn5Vm_U3zxZAvPBXCP_39VVUVvqpRaGVWhS-q5RnAotql5t_gxa0gy1Kuef2HSMfspj#🇺🇸 United States (Ashburn) 🔒 ⭐⭐⭐⭐⭐ | 491ms
vless://a6cc3164-87d8-5a1e-9e89-4a2d8a81450f@144.124.226.216:443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&security=reality&sid=e359&sni=ozon.ru&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 494ms
vless://328c690b-6e08-5b45-b82d-ba4010192194@144.124.226.216:443?encryption=none&mode=auto&path=%2F&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&security=reality&sid=c8ea649c63208b&sni=ozon.ru&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 494ms
