# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-09 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-09 / 08:01 (Moscow)
# Количество: 160
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a6d5940d-d46a-4f1f-b2db-3470be46cde5@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=android#🇺🇸 United States (Kansas City) 🔒 🆕 | 36ms
vless://a6d5940d-d46a-4f1f-b2db-3470be46cde5@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=chrome#🇺🇸 United States (Kansas City) 🔒 🆕 | 36ms
vless://a6d5940d-d46a-4f1f-b2db-3470be46cde5@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=edge#🇺🇸 United States (Kansas City) 🔒 🆕 | 36ms
vless://a6d5940d-d46a-4f1f-b2db-3470be46cde5@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=ios#🇺🇸 United States (Kansas City) 🔒 🆕 | 36ms
vless://a6d5940d-d46a-4f1f-b2db-3470be46cde5@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=firefox#🇺🇸 United States (Kansas City) 🔒 🆕 | 36ms
vless://a6d5940d-d46a-4f1f-b2db-3470be46cde5@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=qq#🇺🇸 United States (Kansas City) 🔒 🆕 | 36ms
vless://a6d5940d-d46a-4f1f-b2db-3470be46cde5@95.182.93.216:8443?encryption=none&security=reality&sni=gateway.icloud.com&type=tcp&flow=xtls-rprx-vision&alpn=&allowInsecure=0&pbk=V6hTQovztprygXFg7MalH7hZwbzM1fDOnHHG28HVXxI&sid=81cb1e3cf37a&fp=safari#🇺🇸 United States (Kansas City) 🔒 🆕 | 36ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@98.142.253.211:9458?mode=gun&security=reality&encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&spx=%2F&type=grpc&serviceName=TunService&sni=www.google.com&fp=chrome#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 104ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@98.142.253.211:9458?mode=gun&security=reality&encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&spx=%2F&type=grpc&serviceName=TunService&sni=www.google.com&fp=edge#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 104ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@98.142.253.211:9458?mode=gun&security=reality&encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&spx=%2F&type=grpc&serviceName=TunService&sni=www.google.com&fp=ios#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 104ms
vless://b3a11068-1a7e-4643-85de-7c82cce46943@98.142.253.211:9458?mode=gun&security=reality&encryption=none&pbk=wGMBs7bvzyzA0-OUiwSkOOTDEMdxEOsSdRzxiP8GGQY&spx=%2F&type=grpc&serviceName=TunService&sni=www.google.com&fp=safari#🇩🇪 Germany (Frankfurt Am Main) 🔒 🆕 | 104ms
