# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-17 01:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-16 / 01:01 (Moscow)
# Количество: 197
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://a791f583-95e8-410e-8aa7-4f3545cbd94f@31.76.34.56:10001?encryption=none&fp=firefox&mode=gun&pbk=ujKNSn37jjilsd3SWY-7fjJNaAPWkSjnoZ2goUsF0zU&security=reality&serviceName=most01max&sid=a1b2c3d4e5f60101&sni=max.ru&type=grpc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 218ms
vless://b6b92515-13c5-4e6e-9fea-8db2d44628a0@83.220.175.92:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&sni=veilix.ciphero.xyz#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 236ms
vless://b6b92515-13c5-4e6e-9fea-8db2d44628a0@83.220.175.92:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=8qUm4S6MR9bLa-ZfblO64aKjRIwGEFEwdVIxgz_tbn4&sid=33b5887524592cad&sni=veilix.ciphero.xyz#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐· | 236ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@62.233.43.86:9898?encryption=none&fp=edge&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@62.233.43.86:9898?encryption=none&fp=chrome&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sni=dl.google.com&type=grpc#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@62.233.43.86:9898?type=grpc&security=reality&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&sid=aabbccdd&sni=dl.google.com&serviceName=grpc-tunnel&fp=chrome#🇷🇺 Russia (Zelenograd) 🔒 ⭐⭐⭐⭐⭐ | 254ms
vless://2a650f3b-d95b-4bd6-aadf-16ccc0717155@134.0.116.208:9878?encryption=none&fp=firefox&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aa&sni=dl.google.com&type=grpc#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 267ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.200:2096?encryption=none&fp=firefox&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.200:2096?encryption=none&fp=qq&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.200:2096?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@78.159.246.110:2027?encryption=none&flow=xtls-rprx-vision&fp=edge&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 330ms
vless://851ed0d8-a37b-452d-8ef2-5b6c2d28a060@78.159.246.110:2027?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=ISa-DZOI4LRRb9DHMFYm5oFqBXDjYzz0hVWUfWvzLmo&security=reality&sid=dc8109baf0f607ea&sni=storage.yandex.net&type=raw#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 330ms
vless://a791f583-95e8-410e-8aa7-4f3545cbd94f@rusl.xboxgamesclub.org:10001?type=grpc&security=reality&fp=firefox&pbk=ujKNSn37jjilsd3SWY-7fjJNaAPWkSjnoZ2goUsF0zU&sid=a1b2c3d4e5f60101&sni=max.ru&serviceName=most01max#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 333ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.251:2096?encryption=none&fp=edge&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.251:2096?encryption=none&fp=safari&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.251:2096?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=firefox#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://53b7fdec-4ccb-481a-8d98-83aa19509330@176.12.69.251:2096?encryption=none&mode=gun&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&serviceName=vless-grpc-reality&sni=id.vk.com&type=grpc&fp=qq#🇷🇺 Russia (Khimki) 🔒 ⭐⭐⭐⭐⭐ | 334ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?alpn=h3,h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?flow=xtls-rprx-vision&fp=qq&security=tls&sni=fr140.mechvpn.online#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 346ms
vless://53c76647-14d1-4df5-99cb-be99ad2e6bd9@194.24.161.140:443?security=tls&flow=xtls-rprx-vision&sni=fr140.mechvpn.online&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 346ms
