# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-24 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-24 / 15:01 (Moscow)
# Количество: 156
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8e63952d-c1ba-41db-a244-254404e12186@196.240.125.254:8443?encryption=none&type=tcp&security=tls&sni=file-6ab4cec0.adhil.uk&alpn=h2&flow=xtls-rprx-vision&headerType=none&allowInsecure=0&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
vless://8e63952d-c1ba-41db-a244-254404e12186@196.240.125.254:8443?encryption=none&type=tcp&security=tls&sni=file-6ab4cec0.adhil.uk&alpn=h2&flow=xtls-rprx-vision&headerType=none&allowInsecure=0&fp=edge#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
vless://8e63952d-c1ba-41db-a244-254404e12186@196.240.125.254:8443?encryption=none&type=tcp&security=tls&sni=file-6ab4cec0.adhil.uk&alpn=h2&flow=xtls-rprx-vision&headerType=none&allowInsecure=0&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
vless://8e63952d-c1ba-41db-a244-254404e12186@196.240.125.254:8443?encryption=none&type=tcp&security=tls&sni=file-6ab4cec0.adhil.uk&alpn=h2&flow=xtls-rprx-vision&headerType=none&allowInsecure=0&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
vless://8e63952d-c1ba-41db-a244-254404e12186@196.240.125.254:8443?encryption=none&type=tcp&security=tls&sni=file-6ab4cec0.adhil.uk&alpn=h2&flow=xtls-rprx-vision&headerType=none&allowInsecure=0&fp=safari#🇷🇺 Russia (Moscow) 🔒 🆕 | 138ms
vless://0f11b72f-1af1-4f0a-b992-87a8241d9213@217.60.23.218:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=uAoKx_ePWGe_jowwFZt7x3oZSNU3VJl9dIQmeYG22FM&security=reality&sid=9a4d61e8c2f735b0&sni=www.bing.com&type=raw#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 139ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@157.173.29.12:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=m0XH4zlwCTJGWoRT64dPgCg3gREZvEnwMPOzOiFengU&security=reality&sid=45ba18f424ad1f21&sni=web.max.ru&type=tcp#🇦🇹 Austria (Vienna) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://2583d2a4-bfc2-46ee-bd76-49d7289eca93@88.216.70.86:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&headerType=none&pbk=C6nh6hqFTbtizgSH8vGmw2XUxsQAbAW3jPylpgGvfl4&security=reality&sid=7c4b9a2e8d5f3c1b&sni=main.abyssettle.net&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://36e89875-9c53-482b-bc41-d3890e9da176@51.161.204.244:443/?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gCAazs5uxNuMZIxfDdw8wPE0nwKY4QfBfBkQveKAkEk&security=reality&sid=0ad08b47f498efd2&sni=www.cloudflare.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://36e89875-9c53-482b-bc41-d3890e9da176@51.161.204.244:443?encryption=none&flow=xtls-rprx-vision&fp=random&pbk=gCAazs5uxNuMZIxfDdw8wPE0nwKY4QfBfBkQveKAkEk&security=reality&sid=0ad08b47f498efd2&sni=www.cloudflare.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 145ms
vless://36e89875-9c53-482b-bc41-d3890e9da176@51.161.204.244:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=gCAazs5uxNuMZIxfDdw8wPE0nwKY4QfBfBkQveKAkEk&security=reality&sid=0ad08b47f498efd2&sni=www.cloudflare.com&type=tcp#🇦🇺 Australia (Sydney) 🔒 ⭐⭐⭐⭐⭐ | 145ms
