# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-08 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-08 / 17:01 (Moscow)
# Количество: 91
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=ios#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://9a829166-3da9-4445-babe-1612ee5fa9ae@178.248.236.77:55443?type=tcp&headerType=none&security=reality&encryption=none&sni=rutube.ru&pbk=IKz1z0scyrYd-eQD9AcVvmoJDcITPXlKu90guFPrUh4&sid=1f8c1a2e913d1f05&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 🆕 | 22ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=android#🇺🇸 United States (Ashburn) 🔒 🆕 | 125ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=edge#🇺🇸 United States (Ashburn) 🔒 🆕 | 125ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=firefox#🇺🇸 United States (Ashburn) 🔒 🆕 | 125ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=qq#🇺🇸 United States (Ashburn) 🔒 🆕 | 125ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=safari#🇺🇸 United States (Ashburn) 🔒 🆕 | 125ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=chrome#🇺🇸 United States (Ashburn) 🔒 🆕 | 125ms
vless://476d23b8-ab0e-4297-aebf-2c373f7538f0@185.173.146.146:443?encryption=none&path=%2Fapi%2Fv2%2Fupdates&pbk=dgb5PWn2nAQQYin1kbCGxaHyOL2XtA_Bx671i-Dfq08&security=reality&sni=sun.ai-promt.cloud&type=xhttp&fp=ios#🇺🇸 United States (Ashburn) 🔒 🆕 | 125ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.8:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 151ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.2:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 156ms
vless://f82332b2-dc8c-4196-ac12-f276e37e278a@103.112.71.83:443?security=reality&encryption=none&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&host=/?BIA_TELEGRAM@leviconfigs_leviconfigs&headerType=none&type=tcp&flow=xtls-rprx-vision&sni=test.bridge.anti-zapret.com&sid=cbb0a5c1dc905505#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 159ms
vless://8bbf020e-653f-4a82-9900-1214e4e37dab@103.119.18.158:443?security=reality&encryption=none&echfq=none&pbk=gXc2c9NIWxhUTb7HoBCjvo-uB1L4iQj4TH38g4YhxHE&headerType=none&fp=firefox&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=www.microsoft.com&sid=fcd9787f#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 159ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.9:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://a77cedab-f429-40bb-b6d4-fd9dd681e675@103.119.18.192:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=OrLSHSvLuAgKZqxfnPszRZdZvYVTPNozRP6-NX3JGDI&security=reality&sid=5c83ae5368d1f1b5&sni=amd.com&type=tcp#🇨🇿 Czechia (Prague) ⭐⭐⭐⭐⭐ | 173ms
vless://40de6299-d792-4868-8a82-411ead0aa943@103.112.69.208:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=L0acYoTxKR5ix7LXAmP10cy06n2JjgkXTojGjtWAqww&security=reality&sid=ed7b9bdfedb9b8e5&sni=gateway.icloud.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@103.126.50.203:443?security=reality&encryption=none&pbk=xp7g5asMyVx4aI7vEwfZZPrpd57izUvnNzAOpBs4mh0&host=/?TELEGRAM-Cnetvpn?ed=512&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ro.getvlessvpn.com&sid=b9f8f9772217538f#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 190ms
vless://76f6b7fe-5de8-4637-87a0-6ddd33d67b3e@103.126.50.203:443?security=reality&amp;encryption=none&amp;pbk=xp7g5asMyVx4aI7vEwfZZPrpd57izUvnNzAOpBs4mh0&amp;host=%2F%3FTELEGRAM-%3Fed%3D512&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=ro.getvlessvpn.com&amp;sid=b9f8f9772217538f#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 190ms
vless://04c9694e-657f-49b4-8f09-d5fc3e0d9127@103.109.234.17:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sid=6ba85179e30d4fc2&sni=ign.dev&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://9c6e7030-fa74-47bd-989b-a01cb4b03d1c@103.109.234.17:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&host=/?BIA_TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI_MARAMBASHI&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=6ba85179e30d4fc2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 219ms
vless://3961c4a7-75dc-4ae1-8e4d-020bb3eff6e3@103.111.114.147:8443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=retn.net&fp=chrome&security=reality&pbk=qBcUlVqkzWxGORpDCj_FcNHACi3mrAYTCZeJyVQa5yU&sid=6b374e33af12fd1e#🇮🇳 India (Mumbai) 🔒 ⭐⭐⭐⭐⭐ | 223ms
