# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-24 16:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-24 / 16:01 (Moscow)
# Количество: 222
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=ios#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://7e13b8d7-ca30-4441-9b43-65ebf3de6c37@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=android#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://7e13b8d7-ca30-4441-9b43-65ebf3de6c37@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=edge#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://7e13b8d7-ca30-4441-9b43-65ebf3de6c37@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://7e13b8d7-ca30-4441-9b43-65ebf3de6c37@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://d689830d-0a5c-401f-a1f4-15a2279b1a85@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=firefox#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://d689830d-0a5c-401f-a1f4-15a2279b1a85@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=ios#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://d689830d-0a5c-401f-a1f4-15a2279b1a85@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://d689830d-0a5c-401f-a1f4-15a2279b1a85@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=safari#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=qq#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://3d821554-a3c5-4d0a-9321-611ecb1ec90b@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=safari#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
vless://7e13b8d7-ca30-4441-9b43-65ebf3de6c37@95.154.237.50:443?encryption=none&flow=xtls-rprx-vision&pbk=SiSky02wHz-S0TDHKFTdYhnrlT8Y3CfRsekZlcdLXDY&security=reality&sid=fd55b698ee8c3629&sni=lanacion.com.ar&type=tcp&fp=chrome#🇬🇧 United Kingdom (Maidenhead) 🔒 🆕 | 297ms
