# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 06:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 06:31 (Moscow)
# Количество: 191
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=chrome#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://090122da-ad6b-42a1-92d7-bab2630e2511@166.1.89.85:40056?security=reality&encryption=none&pbk=EYLZTm0VpViSmTLfehDg0DE57ZEp0P0hab5ME3pXrgs&headerType=none&spx=%2F&type=tcp&sni=www.cloudflare.com&sid=9ccdca9f&fp=ios#🇺🇸 United States (New York) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://3a4dbd51-72ea-4c20-a764-f51de001c0ab@193.17.183.81:8433?security=reality&encryption=none&pbk=VnpuNVes24AiqJofMykF5ZPj_1ufZZyHnj_oAZ4_8kw&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=81f3d1e4c057&fp=chrome#🇪🇸 Spain (Ponferrada) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://3a4dbd51-72ea-4c20-a764-f51de001c0ab@193.17.183.81:8433?security=reality&encryption=none&pbk=VnpuNVes24AiqJofMykF5ZPj_1ufZZyHnj_oAZ4_8kw&headerType=none&spx=%2F&type=tcp&flow=xtls-rprx-vision&sni=yahoo.com&sid=81f3d1e4c057&fp=edge#🇪🇸 Spain (Ponferrada) 🔒 ⭐⭐⭐⭐⭐ | 141ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@45.90.162.226:24443?security=reality&flow=xtls-rprx-vision&pbk=pCIyfmbMRts0miZB4KFKNNm0zvJr0JEx8_XykIllwUo&sid=4d83d822573492aa&sni=www.vk.com&type=tcp&headerType=none&host=www.vk.com&path=%2F&fp=android#🇫🇷 France (Paris) 🔒 🆕 | 164ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@45.90.162.226:24443?security=reality&flow=xtls-rprx-vision&pbk=pCIyfmbMRts0miZB4KFKNNm0zvJr0JEx8_XykIllwUo&sid=4d83d822573492aa&sni=www.vk.com&type=tcp&headerType=none&host=www.vk.com&path=%2F&fp=firefox#🇫🇷 France (Paris) 🔒 🆕 | 164ms
vless://16b3793b-3335-4832-b1fd-877b2c5e15d6@45.90.162.226:24443?security=reality&flow=xtls-rprx-vision&pbk=pCIyfmbMRts0miZB4KFKNNm0zvJr0JEx8_XykIllwUo&sid=4d83d822573492aa&sni=www.vk.com&type=tcp&headerType=none&host=www.vk.com&path=%2F&fp=safari#🇫🇷 France (Paris) 🔒 🆕 | 164ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@2.56.178.136:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=7b2e9f4a1c830d5e&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 171ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@2.56.178.136:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=7b2e9f4a1c830d5e&flow=xtls-rprx-vision&fp=chrome#🇷🇺 Russia (Moscow) 🔒 🆕 | 171ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@2.56.178.136:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=7b2e9f4a1c830d5e&flow=xtls-rprx-vision&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 171ms
vless://47975fcf-1f4c-4808-9012-114569b081e4@159.194.233.16:443?security=reality&encryption=none&sni=userapi.com&pbk=nTyGEX99oLzIlXTD12u9fvk2rsByCP2XAjoskFV2Qx8&sid=a3f8c2d1e4b70956&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (St Petersburg) 🔒 🆕 | 189ms
