# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-11 22:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-11 / 22:31 (Moscow)
# Количество: 256
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4033.okgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=b8177a83s4031.wagahaha.xyz&path=e084ed499a456b58fccd4a284912cdc6&flow=&security=reality&sni=b8177a83s4031.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=o1QpTr4mRS_hBAm0gukwH2OWUODV0KiUD-hBwxZ97k4&sid=469fcb9e#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://ff527822-be9c-5c11-8519-45b8cc4c644a@144.124.226.216:443?security=reality&sni=ozon.ru&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&sid=60e335610b12b2cc&type=xhttp&encryption=none#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://328c690b-6e08-5b45-b82d-ba4010192194@144.124.226.216:443?type=xhttp&security=reality&path=%2F&sni=ozon.ru&fp=chrome&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&sid=c8ea649c63208b#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://a6cc3164-87d8-5a1e-9e89-4a2d8a81450f@144.124.226.216:443?encryption=none&fp=chrome&mode=auto&path=%2F&pbk=JkU5Vn1pM0jelR62NIqNwbE-b6Xs4kx-Vc6F-qNq1Fo&security=reality&sid=e359&sni=ozon.ru&type=xhttp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 199ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@184.174.97.211:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&fp=chrome&spx=/w71TJXGrrUErhbt&type=xhttp&flow=xtls-rprx-vision&sni=android.clients.google.com&sid=541f#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 209ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@207.90.237.222:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇺🇸 United States (New York) 🔒 🆕 | 220ms
vless://5d02517f-63d5-3e9f-b467-1bcf4d4e25d3@s4120.ccgfw.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=5ab97d62s4117.wagahaha.xyz&path=faa1d91c488b09643f0808d88cb36131&flow=&security=reality&sni=5ab97d62s4117.wagahaha.xyz&serviceName=&mode=&alpn=&pbk=JTI9Bq7E5xxucn4u7yVuxCZFbc8jzfLR9UX3E_7mdHs&sid=f4a7dc3f#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 226ms
vless://9794d18f-9280-3553-a7a5-a23da75aca76@s9018.okgg.top:443?encryption=none&type=xhttp&headerType=&fp=firefox&host=ab8c5c2fs9016.gogocs.xyz&path=cb4672c8e089dbad2fdc8369b11b1008&flow=&security=reality&sni=ab8c5c2fs9016.gogocs.xyz&serviceName=&mode=&alpn=&pbk=svUkzXRXVvM7RyBVI3_kbzpwueqrDiKGMYUEg5hWcCc&sid=1a404e70#🇺🇸 United States (Fremont) 🔒 🆕 | 235ms
vless://f09d18a9-d778-4e00-a49a-c0063d1c1b11@us.a.avrilon.us:443?fp=chrome&type=xhttp&sni=android.clients.google.com&sid=541f&mode=auto&path=%2F&security=reality&encryption=mlkem768x25519plus.native.0rtt.At2jbnJuJG3K6LecNH78rQf4fBPR5iHbtD7dTWS5axY&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=EL3QUDoISPGWsTMd3uuqUXMpq1qshiyD2lk-LdScR0g&host=v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---v_ngfree---&spx=%2Fw71TJXGrrUErhbt&flow=xtls-rprx-vision#🇺🇸 United States (Wilmington) 🔒 ⭐⭐⭐⭐⭐ | 237ms
vless://491058e7-48c4-4fbc-91b7-0cc0cb30a16f@31.77.145.230:443?mode=auto&path=/&security=reality&encryption=mlkem768x25519plus.native.0rtt.OvYhQgsj7SgmPa_8dHexZKrLR9EDHDDquJmJpWKsp18&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=YT6QgpI1i_Nbq6XqKlLAEUOd7VzDxhqqeFaMSg2WrCE&fp=chrome&spx=/ZNVQNkzsLW2GtLZ&type=xhttp&flow=xtls-rprx-vision&sni=blog.api.www.cloudflare.com&sid=6488db#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 242ms
vless://16d65374-b0ed-4344-b73e-f3f1c9fe27b1@31.77.145.230:443?mode=auto&path=/Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12---Join---@Arshiavpn12&security=reality&encryption=mlkem768x25519plus.native.0rtt.OvYhQgsj7SgmPa_8dHexZKrLR9EDHDDquJmJpWKsp18&extra={"mode":"auto","xPaddingBytes":"100-1000"}&pbk=YT6QgpI1i_Nbq6XqKlLAEUOd7VzDxhqqeFaMSg2WrCE&fp=chrome&spx=/S8e281kiJLB8rgS&type=xhttp&sni=www.cloudflare.com&sid=c680d5582cb52b70#🇭🇰 Hong Kong (Hong Kong) 🔒 ⭐⭐⭐⭐⭐ | 242ms
