# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-25 17:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-25 / 17:01 (Moscow)
# Количество: 205
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8ff82100-8aad-4281-bf41-f318519d7182@185.24.151.236:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&security=reality&sni=us.jobinvest.ru&type=tcp#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=ios#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://dbb5075f-2ff4-4aad-a952-bcc82e4a6355@77.91.66.178:443?security=reality&type=tcp&sni=de1.hat.onl&flow=xtls-rprx-vision&sid=76132b3b39704c44&pbk=V3uMWEfDQAPFP6o5ED8Jtk0rJBPs7IlOLf_Wh8w_jXc&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 147ms
vless://c72997ae-c6e1-4ead-8ca1-dd39dcde8384@202.71.14.66:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 197ms
vless://c72997ae-c6e1-4ead-8ca1-dd39dcde8384@202.71.14.66:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 197ms
vless://c72997ae-c6e1-4ead-8ca1-dd39dcde8384@202.71.14.66:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 197ms
vless://c72997ae-c6e1-4ead-8ca1-dd39dcde8384@202.71.14.66:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 197ms
vless://c72997ae-c6e1-4ead-8ca1-dd39dcde8384@202.71.14.66:443?encryption=none&flow=xtls-rprx-vision&pbk=7ktX54khBm6yULcC-MYNj_qElBu6hwmcAsJjP5UcXHk&security=reality&sid=05f6a5418c2a6865&sni=nt02.hirbilon.net&type=tcp&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 197ms
