# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-12 08:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-12 / 08:31 (Moscow)
# Количество: 217
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://2443ac08-d70f-001e-b5c0-81a9cf731c0e@185.91.52.86:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=vorkutaru.instrumentidlyadoma.com&pbk=1KWR1P113nLmZyossZtQu2KXtIzGR0Y4YLTuKLMQ0B0#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 294ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@37.9.4.22:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=5post-gate.x5.ru&pbk=n1uGKWu7avfpa33tzCB2BnZa0R5SkP49zK5_Md6f2mQ#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://04b3ed78-61b5-42bb-9143-eeb70e64b5aa@37.9.4.22:443?flow=xtls-rprx-vision&fp=firefox&pbk=n1uGKWu7avfpa33tzCB2BnZa0R5SkP49zK5_Md6f2mQ&security=reality&sni=5post-gate.x5.ru&type=tcp#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 301ms
vless://42057290-54c3-4dee-ae2b-43500c762f9c@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 315ms
vless://5f77c35a-ae1c-4e00-9217-022c135e935c@87.228.124.242:443?encryption=none&type=grpc&security=reality&mode=gun&fp=QQ&sni=ru.polyarhub.com&pbk=cByTcSybJYS5iSvLiepXqhSoMhBgWdeiX2PjxpqLvR4&sid=11e0631ac2dfc7fa&spx=%2F#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 315ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY&sni=yastatic.net#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 319ms
vless://ab51054f-de76-4a0f-9f3a-b44c8df86a6c@138.16.169.188:2087?type=tcp&security=reality&sni=yastatic.net&fp=chrome&flow=xtls-rprx-vision&pbk=Jvo3mtGzgJPAntN3FgljPoUvZZgLzOh9wPlTrzI3AiY#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 319ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=qq&sni=www.ya.ru&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&sid=a85b2f0272d396a0#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 350ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:443?flow=xtls-rprx-vision&fp=firefox&pbk=JdgBWRW9oVqhmaKIZlEPo2FftgUf0QiuWoMAFWxlRTU&security=reality&sid=a85b2f0272d396a0&sni=www.ya.ru&type=tcp#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 350ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=stream-one&extra=null&fp=qq&sni=vk.com&pbk=qiFJSr25srdAGDOnAVg30djPbKbv1i0vibG9yQW1NQc#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 367ms
vless://0c6b632a-cd96-4b74-9b51-151e3b5697db@138.16.186.81:8443?encryption=none&type=xhttp&security=reality&path=%2F&mode=stream-one&extra=null&fp=qq&sni=vk.com&pbk=qiFJSr25srdAGDOnAVg30djPbKbv1i0vibG9yQW1NQc&spx=%2Fservice%2Fpublikationen%2Fdownload#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 367ms
vless://2443ac08-d70f-00de-b5c0-81a9cf731c0e@185.91.52.100:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=firefox&sni=beijin.ispcamel.com&pbk=qp-Ix8nzD3cyee6hAyXBLED_tO_d5AxTwbbm2vF89EY#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 376ms
