# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-12 12:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-12 / 12:31 (Moscow)
# Количество: 176
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=chrome#🇺🇸 United States (Miami) 🔒 🆕 | 56ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=edge#🇺🇸 United States (Miami) 🔒 🆕 | 56ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=firefox#🇺🇸 United States (Miami) 🔒 🆕 | 56ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=safari#🇺🇸 United States (Miami) 🔒 🆕 | 56ms
vless://26a15aff-28e6-4e6d-9458-d631c9aec841@5.34.179.169:443?encryption=none&type=xhttp&security=reality&sni=static.gcore.pro&pbk=BrbvyuZpi2EdMW-7mL9_Z9FKu62vSFMg6Pd1yucAWQc&sid=6fce2d08&host=static.gcore.pro&path=%2Fjs%2Flibs&mode=auto&fp=qq#🇺🇸 United States (Miami) 🔒 🆕 | 56ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=chrome#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=firefox#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=ios#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=qq#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://3548fba9-e70a-4fe3-98f0-ff7e392226f4@45.83.31.36:443?encryption=none&type=xhttp&path=%2F&host=www.google.com&mode=auto&security=reality&sni=www.google.com&pbk=sJTPQLMDCyPAbRcaJM-P8Y3_xRVpEEGrvv-kkIuIuQE&fp=safari#🇺🇸 United States (Miami) 🔒 ⭐⭐⭐⭐⭐ | 74ms
vless://d80cd696-ec21-4afd-ad8e-cb65893535a4@194.55.137.138:2443?encryption=none&security=reality&sni=ads.x5.ru&pbk=rRg3JiP2006ldJYh2TDPAn7dtlXLcSHdgHgkGI_HZTE&sid=ef567890&type=grpc&serviceName=grpc&packetEncoding=xudp&fp=edge#🇫🇷 France (Paris) ⭐⭐⭐⭐⭐ | 84ms
