# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-03 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-03 / 13:01 (Moscow)
# Количество: 183
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@152.232.132.148:40443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8&security=reality&sid=a1b2c3d4e5f6789a&sni=deepl.com&type=tcp#🇺🇸 United States (Buffalo) 🔒 🆕 | 72ms
vless://8f126e1e-2733-43b2-81ad-1fc66a8a1fb0@152.232.132.148:40443?encryption=none&flow=xtls-rprx-vision&pbk=wKPAR2t-xoUMbBqRHV7SLvGuR9dwrcH6bTSknyBO0T8&security=reality&sid=a1b2c3d4e5f6789a&sni=deepl.com&type=tcp&fp=firefox#🇺🇸 United States (Buffalo) 🔒 🆕 | 72ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@217.179.221.133:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&security=reality&sid=2e124af254a65e7c&sni=uk1.kovsh.lol&type=tcp#🇬🇧 United Kingdom (London) 🔒 🆕 | 130ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@217.179.221.133:443?encryption=none&flow=xtls-rprx-vision&pbk=s0ypPx0AL3k2KOk74tbm-aE-i7eIR_MYVzfLHZeLaUk&security=reality&sid=2e124af254a65e7c&sni=uk1.kovsh.lol&type=tcp&fp=firefox#🇬🇧 United Kingdom (London) 🔒 🆕 | 130ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@147.45.61.187:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=som2.api3-max.ru&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 151ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@147.45.61.187:443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=som2.api3-max.ru&type=tcp&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 151ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@5.39.202.127:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&security=reality&sid=2cec07a8614696e5&sni=czek1.kovsh.lol&type=tcp#🇨🇿 Czechia (Prague) 🆕 | 193ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@5.39.202.127:443?encryption=none&flow=xtls-rprx-vision&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&security=reality&sid=2cec07a8614696e5&sni=czek1.kovsh.lol&type=tcp&fp=firefox#🇨🇿 Czechia (Prague) 🆕 | 193ms
vless://dabb9a19-03ab-4cdf-8963-d3c45eb0f80d@5.39.202.127:443?encryption=none&flow=xtls-rprx-vision&pbk=crRdG3Hd_QtGCJi9fd1rtHpDIB7vnCx1Yexfu6XkIzU&security=reality&sid=2cec07a8614696e5&sni=czek1.kovsh.lol&type=tcp&fp=qq#🇨🇿 Czechia (Prague) 🆕 | 193ms
vless://cfd29242-a9b1-454d-8f48-09eebb9a7d79@205.237.104.142:8443?type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fsync&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.tradingview.com&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&fp=firefox&encryption=none#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 210ms
vless://cfd29242-a9b1-454d-8f48-09eebb9a7d79@205.237.104.142:8443?type=xhttp&security=reality&path=%2Fapi%2Fv2%2Fsync&mode=auto&extra=%7B%22xmux%22%3A%7B%22cMaxReuseTimes%22%3A0%2C%22maxConcurrency%22%3A%228-16%22%2C%22maxConnections%22%3A0%2C%22hKeepAlivePeriod%22%3A0%2C%22hMaxRequestTimes%22%3A%22600-900%22%2C%22hMaxReusableSecs%22%3A%221800-3000%22%7D%2C%22noGRPCHeader%22%3Afalse%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&sni=www.tradingview.com&pbk=uYlJKmVHsSuCk-T9Y4CpqyR2LIP9etRZkRmDEt8-fUs&sid=2a75501193cb97c0&encryption=none&fp=firefox#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 210ms
