# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-26 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-26 / 04:01 (Moscow)
# Количество: 197
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://40992c2a-513e-4837-9594-23411fd42afd@188.166.33.24:443?mode=auto&path=%2Fzass&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=7AeO1Ot-p-jZQXFliDD2NoM1LrnzpiVy106E4Koeqkw&spx=%2F2fd7823f05f0e1b&type=xhttp&sni=www.wikipedia.org&sid=e699e8c921&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://40992c2a-513e-4837-9594-23411fd42afd@188.166.33.24:443?mode=auto&path=%2Fzass&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=7AeO1Ot-p-jZQXFliDD2NoM1LrnzpiVy106E4Koeqkw&spx=%2F2fd7823f05f0e1b&type=xhttp&sni=www.wikipedia.org&sid=e699e8c921&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://40992c2a-513e-4837-9594-23411fd42afd@188.166.33.24:443?mode=auto&path=%2Fzass&security=reality&encryption=none&extra=%7B%22mode%22%3A%22auto%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D&pbk=7AeO1Ot-p-jZQXFliDD2NoM1LrnzpiVy106E4Koeqkw&spx=%2F2fd7823f05f0e1b&type=xhttp&sni=www.wikipedia.org&sid=e699e8c921&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 118ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@95.133.236.241:443?mode=gun&security=reality&encryption=none&pbk=BzI9KKxbdc7fbgZpK0WX9p6jgJBVJo44dj6D15uW5HA&type=grpc&sni=ads.x5.ru&sid=77d4e9e5a5243324&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@95.133.236.241:443?mode=gun&security=reality&encryption=none&pbk=BzI9KKxbdc7fbgZpK0WX9p6jgJBVJo44dj6D15uW5HA&type=grpc&sni=ads.x5.ru&sid=77d4e9e5a5243324&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@95.133.236.241:443?mode=gun&security=reality&encryption=none&pbk=BzI9KKxbdc7fbgZpK0WX9p6jgJBVJo44dj6D15uW5HA&type=grpc&sni=ads.x5.ru&sid=77d4e9e5a5243324&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@95.133.236.241:443?mode=gun&security=reality&encryption=none&pbk=BzI9KKxbdc7fbgZpK0WX9p6jgJBVJo44dj6D15uW5HA&type=grpc&sni=ads.x5.ru&sid=77d4e9e5a5243324&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 144ms
vless://94e25e2b-ffc8-453d-a08c-1f5c3c249755@87.121.47.216:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=llaiqC-oIhL_bjc236FPq26LSn7IVhIa4cIC6OVytws&security=reality&sid=d3b13f31&sni=hls-svod.itunes.apple.com&type=tcp#🇦🇲 Armenia (Gavar Municipality) 🔒 ⭐⭐⭐⭐⭐ | 154ms
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@13.143.141.95:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=github.com&pbk=fWKVLMn3AOrK8v8Agx_1qq1IOjGIddUrlvRQU9bv6Wk&sid=cb022b170a7903af&allowInsecure=1&fp=chrome#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 155ms
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@13.143.141.95:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=github.com&pbk=fWKVLMn3AOrK8v8Agx_1qq1IOjGIddUrlvRQU9bv6Wk&sid=cb022b170a7903af&allowInsecure=1&fp=safari#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 155ms
vless://cfed68c4-fc10-4638-b3ca-140e1e873797@13.143.141.95:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=github.com&pbk=fWKVLMn3AOrK8v8Agx_1qq1IOjGIddUrlvRQU9bv6Wk&sid=cb022b170a7903af&allowInsecure=1&fp=qq#🇳🇱 The Netherlands (Eygelshoven) 🔒 🆕 | 155ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.231:443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 162ms
vless://9b3f1507-a0f9-4950-a0c0-f184d9cb3c2a@at.monkeyvillage.pro:443?flow=xtls-rprx-vision&fp=firefox&headerType=none&host=at.monkeyvillage.pro&path=/&pbk=Q7-sRiaAcmlJ_iwqiA46kDKso_r2kJ7X1mrVjL2illo&security=reality&sid=032cf928d97d0c4c&sni=at.monkeyvillage.pro&type=tcp#🇦🇹 Austria (Eisenerz) 🔒 ⭐⭐⭐⭐⭐ | 167ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.147:443?flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 181ms
vless://cd15201c-4fc4-4ae0-b632-cd44563d8508@151.236.93.117:443?amp%3Bencryption=none&amp%3Bflow=xtls-rprx-vision&amp%3Bfp=chrome&amp%3Bpbk=ZSzB9TQPGNcCiC0WLmciF5Jc8doJDvdRgbqTi8SCoEM&amp%3Bsecurity=reality&amp%3Bsid=a1b2c3d4e5f6789a&amp%3Bsni=ir-2.ozone.ru&type=tcp#🇰🇿 Kazakhstan (Almaty) ⭐⭐⭐⭐⭐ | 182ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=random#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=chrome#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=edge#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=firefox#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=ios#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://c40ec629-cd50-4569-8ea7-ea7c498423fd@185.4.113.161:443?security=reality&encryption=none&pbk=rWCtIIMsnh-bXbgPsxJrM5xAvH6PgywDeVZXhycEJk0&headerType=none&type=grpc&serviceName=&sni=x5.ru&sid=4fe211a1&fp=safari#🇳🇱 The Netherlands (Utrecht) 🔒 ⭐⭐⭐⭐⭐ | 189ms
vless://c5694dc5-39fd-4a92-8430-3837baa522a3@gb.superbuba.top:443?encryption=none&flow=xtls-rprx-vision&fp=random&headerType=none&pbk=G2U8_BvRAgcOw0sX8u_0yYdVAlD8CWLSi-uYjvH07hw&security=reality&sid=4fa44664f6a566d3&sni=gb.superbuba.top&spx=/&type=tcp#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 205ms
